                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_comparator
                                    194 	.globl _T2CAP1H
                                    195 	.globl _T2CAP1L
                                    196 	.globl _T2CAP1
                                    197 	.globl _TH2
                                    198 	.globl _TL2
                                    199 	.globl _T2COUNT
                                    200 	.globl _RCAP2H
                                    201 	.globl _RCAP2L
                                    202 	.globl _RCAP2
                                    203 	.globl _T2MOD
                                    204 	.globl _T2CON
                                    205 	.globl _SBUF
                                    206 	.globl _SCON
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _XBUS_AUX
                                    214 	.globl _PIN_FUNC
                                    215 	.globl _P3_DIR_PU
                                    216 	.globl _P3_MOD_OC
                                    217 	.globl _P3
                                    218 	.globl _P2
                                    219 	.globl _P1_DIR_PU
                                    220 	.globl _P1_MOD_OC
                                    221 	.globl _P1
                                    222 	.globl _ROM_CTRL
                                    223 	.globl _ROM_DATA_H
                                    224 	.globl _ROM_DATA_L
                                    225 	.globl _ROM_DATA
                                    226 	.globl _ROM_ADDR_H
                                    227 	.globl _ROM_ADDR_L
                                    228 	.globl _ROM_ADDR
                                    229 	.globl _GPIO_IE
                                    230 	.globl _IP_EX
                                    231 	.globl _IE_EX
                                    232 	.globl _IP
                                    233 	.globl _IE
                                    234 	.globl _WDOG_COUNT
                                    235 	.globl _RESET_KEEP
                                    236 	.globl _WAKE_CTRL
                                    237 	.globl _CLOCK_CFG
                                    238 	.globl _PCON
                                    239 	.globl _GLOBAL_CFG
                                    240 	.globl _SAFE_MOD
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _B
                                    245 	.globl _ACC
                                    246 	.globl _PSW
                                    247 	.globl _ledON
                                    248 	.globl _t
                                    249 	.globl _counter
                                    250 	.globl _serialTime
                                    251 	.globl _tick_10ms
                                    252 	.globl _clock_init
                                    253 	.globl _timer0_ISR
                                    254 	.globl _cmp_init
                                    255 	.globl _blink_led
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           0000D0   261 _PSW	=	0x00d0
                           0000E0   262 _ACC	=	0x00e0
                           0000F0   263 _B	=	0x00f0
                           000081   264 _SP	=	0x0081
                           000082   265 _DPL	=	0x0082
                           000083   266 _DPH	=	0x0083
                           0000A1   267 _SAFE_MOD	=	0x00a1
                           0000B1   268 _GLOBAL_CFG	=	0x00b1
                           000087   269 _PCON	=	0x0087
                           0000B9   270 _CLOCK_CFG	=	0x00b9
                           0000A9   271 _WAKE_CTRL	=	0x00a9
                           0000FE   272 _RESET_KEEP	=	0x00fe
                           0000FF   273 _WDOG_COUNT	=	0x00ff
                           0000A8   274 _IE	=	0x00a8
                           0000B8   275 _IP	=	0x00b8
                           0000E8   276 _IE_EX	=	0x00e8
                           0000E9   277 _IP_EX	=	0x00e9
                           0000C7   278 _GPIO_IE	=	0x00c7
                           008584   279 _ROM_ADDR	=	0x8584
                           000084   280 _ROM_ADDR_L	=	0x0084
                           000085   281 _ROM_ADDR_H	=	0x0085
                           008F8E   282 _ROM_DATA	=	0x8f8e
                           00008E   283 _ROM_DATA_L	=	0x008e
                           00008F   284 _ROM_DATA_H	=	0x008f
                           000086   285 _ROM_CTRL	=	0x0086
                           000090   286 _P1	=	0x0090
                           000092   287 _P1_MOD_OC	=	0x0092
                           000093   288 _P1_DIR_PU	=	0x0093
                           0000A0   289 _P2	=	0x00a0
                           0000B0   290 _P3	=	0x00b0
                           000096   291 _P3_MOD_OC	=	0x0096
                           000097   292 _P3_DIR_PU	=	0x0097
                           0000C6   293 _PIN_FUNC	=	0x00c6
                           0000A2   294 _XBUS_AUX	=	0x00a2
                           000088   295 _TCON	=	0x0088
                           000089   296 _TMOD	=	0x0089
                           00008A   297 _TL0	=	0x008a
                           00008B   298 _TL1	=	0x008b
                           00008C   299 _TH0	=	0x008c
                           00008D   300 _TH1	=	0x008d
                           000098   301 _SCON	=	0x0098
                           000099   302 _SBUF	=	0x0099
                           0000C8   303 _T2CON	=	0x00c8
                           0000C9   304 _T2MOD	=	0x00c9
                           00CBCA   305 _RCAP2	=	0xcbca
                           0000CA   306 _RCAP2L	=	0x00ca
                           0000CB   307 _RCAP2H	=	0x00cb
                           00CDCC   308 _T2COUNT	=	0xcdcc
                           0000CC   309 _TL2	=	0x00cc
                           0000CD   310 _TH2	=	0x00cd
                           00CFCE   311 _T2CAP1	=	0xcfce
                           0000CE   312 _T2CAP1L	=	0x00ce
                           0000CF   313 _T2CAP1H	=	0x00cf
                           00009B   314 _PWM_DATA2	=	0x009b
                           00009C   315 _PWM_DATA1	=	0x009c
                           00009D   316 _PWM_CTRL	=	0x009d
                           00009E   317 _PWM_CK_SE	=	0x009e
                           0000F8   318 _SPI0_STAT	=	0x00f8
                           0000F9   319 _SPI0_DATA	=	0x00f9
                           0000FA   320 _SPI0_CTRL	=	0x00fa
                           0000FB   321 _SPI0_CK_SE	=	0x00fb
                           0000FC   322 _SPI0_SETUP	=	0x00fc
                           0000C0   323 _SCON1	=	0x00c0
                           0000C1   324 _SBUF1	=	0x00c1
                           0000C2   325 _SBAUD1	=	0x00c2
                           000080   326 _ADC_CTRL	=	0x0080
                           00009A   327 _ADC_CFG	=	0x009a
                           00009F   328 _ADC_DATA	=	0x009f
                           0000C3   329 _TKEY_CTRL	=	0x00c3
                           00C5C4   330 _TKEY_DAT	=	0xc5c4
                           0000C4   331 _TKEY_DATL	=	0x00c4
                           0000C5   332 _TKEY_DATH	=	0x00c5
                           000091   333 _USB_C_CTRL	=	0x0091
                           0000D1   334 _UDEV_CTRL	=	0x00d1
                           0000D2   335 _UEP1_CTRL	=	0x00d2
                           0000D3   336 _UEP1_T_LEN	=	0x00d3
                           0000D4   337 _UEP2_CTRL	=	0x00d4
                           0000D5   338 _UEP2_T_LEN	=	0x00d5
                           0000D6   339 _UEP3_CTRL	=	0x00d6
                           0000D7   340 _UEP3_T_LEN	=	0x00d7
                           0000D8   341 _USB_INT_FG	=	0x00d8
                           0000D9   342 _USB_INT_ST	=	0x00d9
                           0000DA   343 _USB_MIS_ST	=	0x00da
                           0000DB   344 _USB_RX_LEN	=	0x00db
                           0000DC   345 _UEP0_CTRL	=	0x00dc
                           0000DD   346 _UEP0_T_LEN	=	0x00dd
                           0000DE   347 _UEP4_CTRL	=	0x00de
                           0000DF   348 _UEP4_T_LEN	=	0x00df
                           0000E1   349 _USB_INT_EN	=	0x00e1
                           0000E2   350 _USB_CTRL	=	0x00e2
                           0000E3   351 _USB_DEV_AD	=	0x00e3
                           00E5E4   352 _UEP2_DMA	=	0xe5e4
                           0000E4   353 _UEP2_DMA_L	=	0x00e4
                           0000E5   354 _UEP2_DMA_H	=	0x00e5
                           00E7E6   355 _UEP3_DMA	=	0xe7e6
                           0000E6   356 _UEP3_DMA_L	=	0x00e6
                           0000E7   357 _UEP3_DMA_H	=	0x00e7
                           0000EA   358 _UEP4_1_MOD	=	0x00ea
                           0000EB   359 _UEP2_3_MOD	=	0x00eb
                           00EDEC   360 _UEP0_DMA	=	0xedec
                           0000EC   361 _UEP0_DMA_L	=	0x00ec
                           0000ED   362 _UEP0_DMA_H	=	0x00ed
                           00EFEE   363 _UEP1_DMA	=	0xefee
                           0000EE   364 _UEP1_DMA_L	=	0x00ee
                           0000EF   365 _UEP1_DMA_H	=	0x00ef
                                    366 ;--------------------------------------------------------
                                    367 ; special function bits
                                    368 ;--------------------------------------------------------
                                    369 	.area RSEG    (ABS,DATA)
      000000                        370 	.org 0x0000
                           0000D7   371 _CY	=	0x00d7
                           0000D6   372 _AC	=	0x00d6
                           0000D5   373 _F0	=	0x00d5
                           0000D4   374 _RS1	=	0x00d4
                           0000D3   375 _RS0	=	0x00d3
                           0000D2   376 _OV	=	0x00d2
                           0000D1   377 _F1	=	0x00d1
                           0000D0   378 _P	=	0x00d0
                           0000AF   379 _EA	=	0x00af
                           0000AE   380 _E_DIS	=	0x00ae
                           0000AD   381 _ET2	=	0x00ad
                           0000AC   382 _ES	=	0x00ac
                           0000AB   383 _ET1	=	0x00ab
                           0000AA   384 _EX1	=	0x00aa
                           0000A9   385 _ET0	=	0x00a9
                           0000A8   386 _EX0	=	0x00a8
                           0000BF   387 _PH_FLAG	=	0x00bf
                           0000BE   388 _PL_FLAG	=	0x00be
                           0000BD   389 _PT2	=	0x00bd
                           0000BC   390 _PS	=	0x00bc
                           0000BB   391 _PT1	=	0x00bb
                           0000BA   392 _PX1	=	0x00ba
                           0000B9   393 _PT0	=	0x00b9
                           0000B8   394 _PX0	=	0x00b8
                           0000EF   395 _IE_WDOG	=	0x00ef
                           0000EE   396 _IE_GPIO	=	0x00ee
                           0000ED   397 _IE_PWMX	=	0x00ed
                           0000EC   398 _IE_UART1	=	0x00ec
                           0000EB   399 _IE_ADC	=	0x00eb
                           0000EA   400 _IE_USB	=	0x00ea
                           0000E9   401 _IE_TKEY	=	0x00e9
                           0000E8   402 _IE_SPI0	=	0x00e8
                           000097   403 _SCK	=	0x0097
                           000097   404 _TXD1	=	0x0097
                           000097   405 _TIN5	=	0x0097
                           000096   406 _MISO	=	0x0096
                           000096   407 _RXD1	=	0x0096
                           000096   408 _TIN4	=	0x0096
                           000095   409 _MOSI	=	0x0095
                           000095   410 _PWM1	=	0x0095
                           000095   411 _TIN3	=	0x0095
                           000095   412 _UCC2	=	0x0095
                           000095   413 _AIN2	=	0x0095
                           000094   414 _T2_	=	0x0094
                           000094   415 _CAP1_	=	0x0094
                           000094   416 _SCS	=	0x0094
                           000094   417 _TIN2	=	0x0094
                           000094   418 _UCC1	=	0x0094
                           000094   419 _AIN1	=	0x0094
                           000093   420 _TXD_	=	0x0093
                           000092   421 _RXD_	=	0x0092
                           000091   422 _T2EX	=	0x0091
                           000091   423 _CAP2	=	0x0091
                           000091   424 _TIN1	=	0x0091
                           000091   425 _VBUS2	=	0x0091
                           000091   426 _AIN0	=	0x0091
                           000090   427 _T2	=	0x0090
                           000090   428 _CAP1	=	0x0090
                           000090   429 _TIN0	=	0x0090
                           0000B7   430 _UDM	=	0x00b7
                           0000B6   431 _UDP	=	0x00b6
                           0000B5   432 _T1	=	0x00b5
                           0000B4   433 _PWM2	=	0x00b4
                           0000B4   434 _RXD1_	=	0x00b4
                           0000B4   435 _T0	=	0x00b4
                           0000B3   436 _INT1	=	0x00b3
                           0000B2   437 _TXD1_	=	0x00b2
                           0000B2   438 _INT0	=	0x00b2
                           0000B2   439 _VBUS1	=	0x00b2
                           0000B2   440 _AIN3	=	0x00b2
                           0000B1   441 _PWM2_	=	0x00b1
                           0000B1   442 _TXD	=	0x00b1
                           0000B0   443 _PWM1_	=	0x00b0
                           0000B0   444 _RXD	=	0x00b0
                           00008F   445 _TF1	=	0x008f
                           00008E   446 _TR1	=	0x008e
                           00008D   447 _TF0	=	0x008d
                           00008C   448 _TR0	=	0x008c
                           00008B   449 _IE1	=	0x008b
                           00008A   450 _IT1	=	0x008a
                           000089   451 _IE0	=	0x0089
                           000088   452 _IT0	=	0x0088
                           00009F   453 _SM0	=	0x009f
                           00009E   454 _SM1	=	0x009e
                           00009D   455 _SM2	=	0x009d
                           00009C   456 _REN	=	0x009c
                           00009B   457 _TB8	=	0x009b
                           00009A   458 _RB8	=	0x009a
                           000099   459 _TI	=	0x0099
                           000098   460 _RI	=	0x0098
                           0000CF   461 _TF2	=	0x00cf
                           0000CF   462 _CAP1F	=	0x00cf
                           0000CE   463 _EXF2	=	0x00ce
                           0000CD   464 _RCLK	=	0x00cd
                           0000CC   465 _TCLK	=	0x00cc
                           0000CB   466 _EXEN2	=	0x00cb
                           0000CA   467 _TR2	=	0x00ca
                           0000C9   468 _C_T2	=	0x00c9
                           0000C8   469 _CP_RL2	=	0x00c8
                           0000FF   470 _S0_FST_ACT	=	0x00ff
                           0000FE   471 _S0_IF_OV	=	0x00fe
                           0000FD   472 _S0_IF_FIRST	=	0x00fd
                           0000FC   473 _S0_IF_BYTE	=	0x00fc
                           0000FB   474 _S0_FREE	=	0x00fb
                           0000FA   475 _S0_T_FIFO	=	0x00fa
                           0000F8   476 _S0_R_FIFO	=	0x00f8
                           0000C7   477 _U1SM0	=	0x00c7
                           0000C5   478 _U1SMOD	=	0x00c5
                           0000C4   479 _U1REN	=	0x00c4
                           0000C3   480 _U1TB8	=	0x00c3
                           0000C2   481 _U1RB8	=	0x00c2
                           0000C1   482 _U1TI	=	0x00c1
                           0000C0   483 _U1RI	=	0x00c0
                           000087   484 _CMPO	=	0x0087
                           000086   485 _CMP_IF	=	0x0086
                           000085   486 _ADC_IF	=	0x0085
                           000084   487 _ADC_START	=	0x0084
                           000083   488 _CMP_CHAN	=	0x0083
                           000081   489 _ADC_CHAN1	=	0x0081
                           000080   490 _ADC_CHAN0	=	0x0080
                           0000DF   491 _U_IS_NAK	=	0x00df
                           0000DE   492 _U_TOG_OK	=	0x00de
                           0000DD   493 _U_SIE_FREE	=	0x00dd
                           0000DC   494 _UIF_FIFO_OV	=	0x00dc
                           0000DB   495 _UIF_HST_SOF	=	0x00db
                           0000DA   496 _UIF_SUSPEND	=	0x00da
                           0000D9   497 _UIF_TRANSFER	=	0x00d9
                           0000D8   498 _UIF_DETECT	=	0x00d8
                           0000D8   499 _UIF_BUS_RST	=	0x00d8
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable register banks
                                    502 ;--------------------------------------------------------
                                    503 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        504 	.ds 8
                                    505 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        506 	.ds 8
                                    507 ;--------------------------------------------------------
                                    508 ; internal ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area DSEG    (DATA)
      000000                        511 _tick_10ms::
      000000                        512 	.ds 2
      000002                        513 _serialTime::
      000002                        514 	.ds 2
      000004                        515 _counter::
      000004                        516 	.ds 2
      000006                        517 _t::
      000006                        518 	.ds 2
      000008                        519 _blink_base:
      000008                        520 	.ds 2
                                    521 ;--------------------------------------------------------
                                    522 ; overlayable items in internal ram
                                    523 ;--------------------------------------------------------
                                    524 	.area	OSEG    (OVR,DATA)
                                    525 ;--------------------------------------------------------
                                    526 ; Stack segment in internal ram
                                    527 ;--------------------------------------------------------
                                    528 	.area SSEG
      000000                        529 __start__stack:
      000000                        530 	.ds	1
                                    531 
                                    532 ;--------------------------------------------------------
                                    533 ; indirectly addressable internal ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area ISEG    (DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; absolute internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area IABS    (ABS,DATA)
                                    540 	.area IABS    (ABS,DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; bit data
                                    543 ;--------------------------------------------------------
                                    544 	.area BSEG    (BIT)
      000000                        545 _ledON::
      000000                        546 	.ds 1
      000001                        547 _wdt_started:
      000001                        548 	.ds 1
                                    549 ;--------------------------------------------------------
                                    550 ; paged external ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area PSEG    (PAG,XDATA)
                                    553 ;--------------------------------------------------------
                                    554 ; uninitialized external ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area XSEG    (XDATA)
                                    557 ;--------------------------------------------------------
                                    558 ; absolute external ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area XABS    (ABS,XDATA)
                                    561 ;--------------------------------------------------------
                                    562 ; initialized external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area XISEG   (XDATA)
                                    565 	.area HOME    (CODE)
                                    566 	.area GSINIT0 (CODE)
                                    567 	.area GSINIT1 (CODE)
                                    568 	.area GSINIT2 (CODE)
                                    569 	.area GSINIT3 (CODE)
                                    570 	.area GSINIT4 (CODE)
                                    571 	.area GSINIT5 (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.area GSFINAL (CODE)
                                    574 	.area CSEG    (CODE)
                                    575 ;--------------------------------------------------------
                                    576 ; interrupt vector
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
      000000                        579 __interrupt_vect:
      000000 02r00r00         [24]  580 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  581 	reti
      000004                        582 	.ds	7
      00000B 02r00r15         [24]  583 	ljmp	_timer0_ISR
                                    584 ; restartable atomic support routines
      00000E                        585 	.ds	2
      000010                        586 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  587 	nop
      000011 00               [12]  588 	nop
      000012                        589 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  590 	movx	a, @r0
      000013 FB               [12]  591 	mov	r3, a
      000014 EA               [12]  592 	mov	a, r2
      000015 F2               [24]  593 	movx	@r0, a
      000016 80 2C            [24]  594 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  595 	nop
      000019 00               [12]  596 	nop
      00001A                        597 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  598 	movx	a, @dptr
      00001B FB               [12]  599 	mov	r3, a
      00001C EA               [12]  600 	mov	a, r2
      00001D F0               [24]  601 	movx	@dptr, a
      00001E 80 24            [24]  602 	sjmp	sdcc_atomic_exchange_exit
      000020                        603 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  604 	mov	a, @r0
      000021 B5 02 02         [24]  605 	cjne	a, ar2, .+#5
      000024 EB               [12]  606 	mov	a, r3
      000025 F6               [12]  607 	mov	@r0, a
      000026 22               [24]  608 	ret
      000027 00               [12]  609 	nop
      000028                        610 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  611 	movx	a, @r0
      000029 B5 02 02         [24]  612 	cjne	a, ar2, .+#5
      00002C EB               [12]  613 	mov	a, r3
      00002D F2               [24]  614 	movx	@r0, a
      00002E 22               [24]  615 	ret
      00002F 00               [12]  616 	nop
      000030                        617 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  618 	movx	a, @dptr
      000031 B5 02 02         [24]  619 	cjne	a, ar2, .+#5
      000034 EB               [12]  620 	mov	a, r3
      000035 F0               [24]  621 	movx	@dptr, a
      000036 22               [24]  622 	ret
      000037                        623 sdcc_atomic_exchange_rollback_end::
                                    624 
      000037                        625 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  626 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  627 	mov	r0, dpl
      00003C 20 F5 D3         [24]  628 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        629 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  630 	mov	a, r2
      000040 C6               [12]  631 	xch	a, @r0
      000041 F5 82            [12]  632 	mov	dpl, a
      000043 22               [24]  633 	ret
      000044                        634 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  635 	mov	dpl, r3
      000046 22               [24]  636 	ret
      000047                        637 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  638 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  639 	mov	r0, dpl
      00004C 20 F5 D9         [24]  640 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  641 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    642 ;--------------------------------------------------------
                                    643 ; global & static initialisations
                                    644 ;--------------------------------------------------------
                                    645 	.area HOME    (CODE)
                                    646 	.area GSINIT  (CODE)
                                    647 	.area GSFINAL (CODE)
                                    648 	.area GSINIT  (CODE)
                                    649 	.globl __sdcc_gsinit_startup
                                    650 	.globl __sdcc_program_startup
                                    651 	.globl __start__stack
                                    652 	.globl __mcs51_genXINIT
                                    653 	.globl __mcs51_genXRAMCLEAR
                                    654 	.globl __mcs51_genRAMCLEAR
                                    655 ;	analog-comparator.c:5: volatile unsigned int tick_10ms = 0;
      000000 E4               [12]  656 	clr	a
      000001 F5*00            [12]  657 	mov	_tick_10ms,a
      000003 F5*01            [12]  658 	mov	(_tick_10ms + 1),a
                                    659 ;	analog-comparator.c:7: unsigned int serialTime= 0;
      000005 F5*02            [12]  660 	mov	_serialTime,a
      000007 F5*03            [12]  661 	mov	(_serialTime + 1),a
                                    662 ;	analog-comparator.c:8: unsigned int counter= 0;
      000009 F5*04            [12]  663 	mov	_counter,a
      00000B F5*05            [12]  664 	mov	(_counter + 1),a
                                    665 ;	analog-comparator.c:11: static unsigned int blink_base = 0;
      00000D F5*08            [12]  666 	mov	_blink_base,a
      00000F F5*09            [12]  667 	mov	(_blink_base + 1),a
                                    668 ;	analog-comparator.c:6: volatile __bit ledON = 0;
                                    669 ;	assignBit
      000011 C2*00            [12]  670 	clr	_ledON
                                    671 ;	analog-comparator.c:10: static __bit wdt_started = 0;
                                    672 ;	assignBit
      000013 C2*01            [12]  673 	clr	_wdt_started
                                    674 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  675 	ljmp	__sdcc_program_startup
                                    676 ;--------------------------------------------------------
                                    677 ; Home
                                    678 ;--------------------------------------------------------
                                    679 	.area HOME    (CODE)
