                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module BME680
                                    195 	.globl _PWM_CTRL
                                    196 	.globl _PWM_DATA1
                                    197 	.globl _PWM_DATA2
                                    198 	.globl _T2CAP1H
                                    199 	.globl _T2CAP1L
                                    200 	.globl _T2CAP1
                                    201 	.globl _TH2
                                    202 	.globl _TL2
                                    203 	.globl _T2COUNT
                                    204 	.globl _RCAP2H
                                    205 	.globl _RCAP2L
                                    206 	.globl _RCAP2
                                    207 	.globl _T2MOD
                                    208 	.globl _T2CON
                                    209 	.globl _SBUF
                                    210 	.globl _SCON
                                    211 	.globl _TH1
                                    212 	.globl _TH0
                                    213 	.globl _TL1
                                    214 	.globl _TL0
                                    215 	.globl _TMOD
                                    216 	.globl _TCON
                                    217 	.globl _XBUS_AUX
                                    218 	.globl _PIN_FUNC
                                    219 	.globl _P3_DIR_PU
                                    220 	.globl _P3_MOD_OC
                                    221 	.globl _P3
                                    222 	.globl _P2
                                    223 	.globl _P1_DIR_PU
                                    224 	.globl _P1_MOD_OC
                                    225 	.globl _P1
                                    226 	.globl _ROM_CTRL
                                    227 	.globl _ROM_DATA_H
                                    228 	.globl _ROM_DATA_L
                                    229 	.globl _ROM_DATA
                                    230 	.globl _ROM_ADDR_H
                                    231 	.globl _ROM_ADDR_L
                                    232 	.globl _ROM_ADDR
                                    233 	.globl _GPIO_IE
                                    234 	.globl _IP_EX
                                    235 	.globl _IE_EX
                                    236 	.globl _IP
                                    237 	.globl _IE
                                    238 	.globl _WDOG_COUNT
                                    239 	.globl _RESET_KEEP
                                    240 	.globl _WAKE_CTRL
                                    241 	.globl _CLOCK_CFG
                                    242 	.globl _PCON
                                    243 	.globl _GLOBAL_CFG
                                    244 	.globl _SAFE_MOD
                                    245 	.globl _DPH
                                    246 	.globl _DPL
                                    247 	.globl _SP
                                    248 	.globl _B
                                    249 	.globl _ACC
                                    250 	.globl _PSW
                                    251 	.globl _BME680_init
                                    252 	.globl _BME680_update
                                    253 	.globl _BME680_getState
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                                    257 	.area RSEG    (ABS,DATA)
      000000                        258 	.org 0x0000
                           0000D0   259 _PSW	=	0x00d0
                           0000E0   260 _ACC	=	0x00e0
                           0000F0   261 _B	=	0x00f0
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           0000A1   265 _SAFE_MOD	=	0x00a1
                           0000B1   266 _GLOBAL_CFG	=	0x00b1
                           000087   267 _PCON	=	0x0087
                           0000B9   268 _CLOCK_CFG	=	0x00b9
                           0000A9   269 _WAKE_CTRL	=	0x00a9
                           0000FE   270 _RESET_KEEP	=	0x00fe
                           0000FF   271 _WDOG_COUNT	=	0x00ff
                           0000A8   272 _IE	=	0x00a8
                           0000B8   273 _IP	=	0x00b8
                           0000E8   274 _IE_EX	=	0x00e8
                           0000E9   275 _IP_EX	=	0x00e9
                           0000C7   276 _GPIO_IE	=	0x00c7
                           008584   277 _ROM_ADDR	=	0x8584
                           000084   278 _ROM_ADDR_L	=	0x0084
                           000085   279 _ROM_ADDR_H	=	0x0085
                           008F8E   280 _ROM_DATA	=	0x8f8e
                           00008E   281 _ROM_DATA_L	=	0x008e
                           00008F   282 _ROM_DATA_H	=	0x008f
                           000086   283 _ROM_CTRL	=	0x0086
                           000090   284 _P1	=	0x0090
                           000092   285 _P1_MOD_OC	=	0x0092
                           000093   286 _P1_DIR_PU	=	0x0093
                           0000A0   287 _P2	=	0x00a0
                           0000B0   288 _P3	=	0x00b0
                           000096   289 _P3_MOD_OC	=	0x0096
                           000097   290 _P3_DIR_PU	=	0x0097
                           0000C6   291 _PIN_FUNC	=	0x00c6
                           0000A2   292 _XBUS_AUX	=	0x00a2
                           000088   293 _TCON	=	0x0088
                           000089   294 _TMOD	=	0x0089
                           00008A   295 _TL0	=	0x008a
                           00008B   296 _TL1	=	0x008b
                           00008C   297 _TH0	=	0x008c
                           00008D   298 _TH1	=	0x008d
                           000098   299 _SCON	=	0x0098
                           000099   300 _SBUF	=	0x0099
                           0000C8   301 _T2CON	=	0x00c8
                           0000C9   302 _T2MOD	=	0x00c9
                           00CBCA   303 _RCAP2	=	0xcbca
                           0000CA   304 _RCAP2L	=	0x00ca
                           0000CB   305 _RCAP2H	=	0x00cb
                           00CDCC   306 _T2COUNT	=	0xcdcc
                           0000CC   307 _TL2	=	0x00cc
                           0000CD   308 _TH2	=	0x00cd
                           00CFCE   309 _T2CAP1	=	0xcfce
                           0000CE   310 _T2CAP1L	=	0x00ce
                           0000CF   311 _T2CAP1H	=	0x00cf
                           00009B   312 _PWM_DATA2	=	0x009b
                           00009C   313 _PWM_DATA1	=	0x009c
                           00009D   314 _PWM_CTRL	=	0x009d
                           00009E   315 _PWM_CK_SE	=	0x009e
                           0000F8   316 _SPI0_STAT	=	0x00f8
                           0000F9   317 _SPI0_DATA	=	0x00f9
                           0000FA   318 _SPI0_CTRL	=	0x00fa
                           0000FB   319 _SPI0_CK_SE	=	0x00fb
                           0000FC   320 _SPI0_SETUP	=	0x00fc
                           0000C0   321 _SCON1	=	0x00c0
                           0000C1   322 _SBUF1	=	0x00c1
                           0000C2   323 _SBAUD1	=	0x00c2
                           000080   324 _ADC_CTRL	=	0x0080
                           00009A   325 _ADC_CFG	=	0x009a
                           00009F   326 _ADC_DATA	=	0x009f
                           0000C3   327 _TKEY_CTRL	=	0x00c3
                           00C5C4   328 _TKEY_DAT	=	0xc5c4
                           0000C4   329 _TKEY_DATL	=	0x00c4
                           0000C5   330 _TKEY_DATH	=	0x00c5
                           000091   331 _USB_C_CTRL	=	0x0091
                           0000D1   332 _UDEV_CTRL	=	0x00d1
                           0000D2   333 _UEP1_CTRL	=	0x00d2
                           0000D3   334 _UEP1_T_LEN	=	0x00d3
                           0000D4   335 _UEP2_CTRL	=	0x00d4
                           0000D5   336 _UEP2_T_LEN	=	0x00d5
                           0000D6   337 _UEP3_CTRL	=	0x00d6
                           0000D7   338 _UEP3_T_LEN	=	0x00d7
                           0000D8   339 _USB_INT_FG	=	0x00d8
                           0000D9   340 _USB_INT_ST	=	0x00d9
                           0000DA   341 _USB_MIS_ST	=	0x00da
                           0000DB   342 _USB_RX_LEN	=	0x00db
                           0000DC   343 _UEP0_CTRL	=	0x00dc
                           0000DD   344 _UEP0_T_LEN	=	0x00dd
                           0000DE   345 _UEP4_CTRL	=	0x00de
                           0000DF   346 _UEP4_T_LEN	=	0x00df
                           0000E1   347 _USB_INT_EN	=	0x00e1
                           0000E2   348 _USB_CTRL	=	0x00e2
                           0000E3   349 _USB_DEV_AD	=	0x00e3
                           00E5E4   350 _UEP2_DMA	=	0xe5e4
                           0000E4   351 _UEP2_DMA_L	=	0x00e4
                           0000E5   352 _UEP2_DMA_H	=	0x00e5
                           00E7E6   353 _UEP3_DMA	=	0xe7e6
                           0000E6   354 _UEP3_DMA_L	=	0x00e6
                           0000E7   355 _UEP3_DMA_H	=	0x00e7
                           0000EA   356 _UEP4_1_MOD	=	0x00ea
                           0000EB   357 _UEP2_3_MOD	=	0x00eb
                           00EDEC   358 _UEP0_DMA	=	0xedec
                           0000EC   359 _UEP0_DMA_L	=	0x00ec
                           0000ED   360 _UEP0_DMA_H	=	0x00ed
                           00EFEE   361 _UEP1_DMA	=	0xefee
                           0000EE   362 _UEP1_DMA_L	=	0x00ee
                           0000EF   363 _UEP1_DMA_H	=	0x00ef
                                    364 ;--------------------------------------------------------
                                    365 ; special function bits
                                    366 ;--------------------------------------------------------
                                    367 	.area RSEG    (ABS,DATA)
      000000                        368 	.org 0x0000
                           0000D7   369 _CY	=	0x00d7
                           0000D6   370 _AC	=	0x00d6
                           0000D5   371 _F0	=	0x00d5
                           0000D4   372 _RS1	=	0x00d4
                           0000D3   373 _RS0	=	0x00d3
                           0000D2   374 _OV	=	0x00d2
                           0000D1   375 _F1	=	0x00d1
                           0000D0   376 _P	=	0x00d0
                           0000AF   377 _EA	=	0x00af
                           0000AE   378 _E_DIS	=	0x00ae
                           0000AD   379 _ET2	=	0x00ad
                           0000AC   380 _ES	=	0x00ac
                           0000AB   381 _ET1	=	0x00ab
                           0000AA   382 _EX1	=	0x00aa
                           0000A9   383 _ET0	=	0x00a9
                           0000A8   384 _EX0	=	0x00a8
                           0000BF   385 _PH_FLAG	=	0x00bf
                           0000BE   386 _PL_FLAG	=	0x00be
                           0000BD   387 _PT2	=	0x00bd
                           0000BC   388 _PS	=	0x00bc
                           0000BB   389 _PT1	=	0x00bb
                           0000BA   390 _PX1	=	0x00ba
                           0000B9   391 _PT0	=	0x00b9
                           0000B8   392 _PX0	=	0x00b8
                           0000EF   393 _IE_WDOG	=	0x00ef
                           0000EE   394 _IE_GPIO	=	0x00ee
                           0000ED   395 _IE_PWMX	=	0x00ed
                           0000EC   396 _IE_UART1	=	0x00ec
                           0000EB   397 _IE_ADC	=	0x00eb
                           0000EA   398 _IE_USB	=	0x00ea
                           0000E9   399 _IE_TKEY	=	0x00e9
                           0000E8   400 _IE_SPI0	=	0x00e8
                           000097   401 _SCK	=	0x0097
                           000097   402 _TXD1	=	0x0097
                           000097   403 _TIN5	=	0x0097
                           000096   404 _MISO	=	0x0096
                           000096   405 _RXD1	=	0x0096
                           000096   406 _TIN4	=	0x0096
                           000095   407 _MOSI	=	0x0095
                           000095   408 _PWM1	=	0x0095
                           000095   409 _TIN3	=	0x0095
                           000095   410 _UCC2	=	0x0095
                           000095   411 _AIN2	=	0x0095
                           000094   412 _T2_	=	0x0094
                           000094   413 _CAP1_	=	0x0094
                           000094   414 _SCS	=	0x0094
                           000094   415 _TIN2	=	0x0094
                           000094   416 _UCC1	=	0x0094
                           000094   417 _AIN1	=	0x0094
                           000093   418 _TXD_	=	0x0093
                           000092   419 _RXD_	=	0x0092
                           000091   420 _T2EX	=	0x0091
                           000091   421 _CAP2	=	0x0091
                           000091   422 _TIN1	=	0x0091
                           000091   423 _VBUS2	=	0x0091
                           000091   424 _AIN0	=	0x0091
                           000090   425 _T2	=	0x0090
                           000090   426 _CAP1	=	0x0090
                           000090   427 _TIN0	=	0x0090
                           0000B7   428 _UDM	=	0x00b7
                           0000B6   429 _UDP	=	0x00b6
                           0000B5   430 _T1	=	0x00b5
                           0000B4   431 _PWM2	=	0x00b4
                           0000B4   432 _RXD1_	=	0x00b4
                           0000B4   433 _T0	=	0x00b4
                           0000B3   434 _INT1	=	0x00b3
                           0000B2   435 _TXD1_	=	0x00b2
                           0000B2   436 _INT0	=	0x00b2
                           0000B2   437 _VBUS1	=	0x00b2
                           0000B2   438 _AIN3	=	0x00b2
                           0000B1   439 _PWM2_	=	0x00b1
                           0000B1   440 _TXD	=	0x00b1
                           0000B0   441 _PWM1_	=	0x00b0
                           0000B0   442 _RXD	=	0x00b0
                           00008F   443 _TF1	=	0x008f
                           00008E   444 _TR1	=	0x008e
                           00008D   445 _TF0	=	0x008d
                           00008C   446 _TR0	=	0x008c
                           00008B   447 _IE1	=	0x008b
                           00008A   448 _IT1	=	0x008a
                           000089   449 _IE0	=	0x0089
                           000088   450 _IT0	=	0x0088
                           00009F   451 _SM0	=	0x009f
                           00009E   452 _SM1	=	0x009e
                           00009D   453 _SM2	=	0x009d
                           00009C   454 _REN	=	0x009c
                           00009B   455 _TB8	=	0x009b
                           00009A   456 _RB8	=	0x009a
                           000099   457 _TI	=	0x0099
                           000098   458 _RI	=	0x0098
                           0000CF   459 _TF2	=	0x00cf
                           0000CF   460 _CAP1F	=	0x00cf
                           0000CE   461 _EXF2	=	0x00ce
                           0000CD   462 _RCLK	=	0x00cd
                           0000CC   463 _TCLK	=	0x00cc
                           0000CB   464 _EXEN2	=	0x00cb
                           0000CA   465 _TR2	=	0x00ca
                           0000C9   466 _C_T2	=	0x00c9
                           0000C8   467 _CP_RL2	=	0x00c8
                           0000FF   468 _S0_FST_ACT	=	0x00ff
                           0000FE   469 _S0_IF_OV	=	0x00fe
                           0000FD   470 _S0_IF_FIRST	=	0x00fd
                           0000FC   471 _S0_IF_BYTE	=	0x00fc
                           0000FB   472 _S0_FREE	=	0x00fb
                           0000FA   473 _S0_T_FIFO	=	0x00fa
                           0000F8   474 _S0_R_FIFO	=	0x00f8
                           0000C7   475 _U1SM0	=	0x00c7
                           0000C5   476 _U1SMOD	=	0x00c5
                           0000C4   477 _U1REN	=	0x00c4
                           0000C3   478 _U1TB8	=	0x00c3
                           0000C2   479 _U1RB8	=	0x00c2
                           0000C1   480 _U1TI	=	0x00c1
                           0000C0   481 _U1RI	=	0x00c0
                           000087   482 _CMPO	=	0x0087
                           000086   483 _CMP_IF	=	0x0086
                           000085   484 _ADC_IF	=	0x0085
                           000084   485 _ADC_START	=	0x0084
                           000083   486 _CMP_CHAN	=	0x0083
                           000081   487 _ADC_CHAN1	=	0x0081
                           000080   488 _ADC_CHAN0	=	0x0080
                           0000DF   489 _U_IS_NAK	=	0x00df
                           0000DE   490 _U_TOG_OK	=	0x00de
                           0000DD   491 _U_SIE_FREE	=	0x00dd
                           0000DC   492 _UIF_FIFO_OV	=	0x00dc
                           0000DB   493 _UIF_HST_SOF	=	0x00db
                           0000DA   494 _UIF_SUSPEND	=	0x00da
                           0000D9   495 _UIF_TRANSFER	=	0x00d9
                           0000D8   496 _UIF_DETECT	=	0x00d8
                           0000D8   497 _UIF_BUS_RST	=	0x00d8
                                    498 ;--------------------------------------------------------
                                    499 ; overlayable register banks
                                    500 ;--------------------------------------------------------
                                    501 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        502 	.ds 8
                                    503 ;--------------------------------------------------------
                                    504 ; internal ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area DSEG    (DATA)
      000000                        507 __calib:
      000000                        508 	.ds 30
      00001E                        509 __state:
      00001E                        510 	.ds 1
      00001F                        511 __wait_start:
      00001F                        512 	.ds 2
      000021                        513 __t_fine:
      000021                        514 	.ds 4
                                    515 ;--------------------------------------------------------
                                    516 ; overlayable items in internal ram
                                    517 ;--------------------------------------------------------
                                    518 ;--------------------------------------------------------
                                    519 ; indirectly addressable internal ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area ISEG    (DATA)
                                    522 ;--------------------------------------------------------
                                    523 ; absolute internal ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area IABS    (ABS,DATA)
                                    526 	.area IABS    (ABS,DATA)
                                    527 ;--------------------------------------------------------
                                    528 ; bit data
                                    529 ;--------------------------------------------------------
                                    530 	.area BSEG    (BIT)
                                    531 ;--------------------------------------------------------
                                    532 ; paged external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area PSEG    (PAG,XDATA)
                                    535 ;--------------------------------------------------------
                                    536 ; uninitialized external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XSEG    (XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; absolute external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XABS    (ABS,XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; initialized external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XISEG   (XDATA)
                                    547 	.area HOME    (CODE)
                                    548 	.area GSINIT0 (CODE)
                                    549 	.area GSINIT1 (CODE)
                                    550 	.area GSINIT2 (CODE)
                                    551 	.area GSINIT3 (CODE)
                                    552 	.area GSINIT4 (CODE)
                                    553 	.area GSINIT5 (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.area GSFINAL (CODE)
                                    556 	.area CSEG    (CODE)
                                    557 ;--------------------------------------------------------
                                    558 ; global & static initialisations
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:13: static BME680_State  _state      = BME680_STATE_IDLE;
      000000 75*1E 00         [24]  565 	mov	__state,#0x00
                                    566 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:14: static unsigned int  _wait_start = 0;
      000003 E4               [12]  567 	clr	a
      000004 F5*1F            [12]  568 	mov	__wait_start,a
      000006 F5*20            [12]  569 	mov	(__wait_start + 1),a
                                    570 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:16: static int32_t _t_fine = 0;
      000008 F5*21            [12]  571 	mov	__t_fine,a
      00000A F5*22            [12]  572 	mov	(__t_fine + 1),a
      00000C F5*23            [12]  573 	mov	(__t_fine + 2),a
      00000E F5*24            [12]  574 	mov	(__t_fine + 3),a
                                    575 ;--------------------------------------------------------
                                    576 ; Home
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area HOME    (CODE)
                                    580 ;--------------------------------------------------------
                                    581 ; code
                                    582 ;--------------------------------------------------------
                                    583 	.area CSEG    (CODE)
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'spi_init'
                                    586 ;------------------------------------------------------------
                                    587 ;i             Allocated to stack - _bp +1 +4 
                                    588 ;------------------------------------------------------------
                                    589 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:20: void spi_init(void) {
                                    590 ;	-----------------------------------------
                                    591 ;	 function spi_init
                                    592 ;	-----------------------------------------
      000000                        593 _spi_init:
                           000007   594 	ar7 = 0x07
                           000006   595 	ar6 = 0x06
                           000005   596 	ar5 = 0x05
                           000004   597 	ar4 = 0x04
                           000003   598 	ar3 = 0x03
                           000002   599 	ar2 = 0x02
                           000001   600 	ar1 = 0x01
                           000000   601 	ar0 = 0x00
      000000 C0*00            [24]  602 	push	_bp
      000002 E5 81            [12]  603 	mov	a,sp
      000004 F5*00            [12]  604 	mov	_bp,a
      000006 24 04            [12]  605 	add	a,#0x04
      000008 F5 81            [12]  606 	mov	sp,a
                                    607 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:22: P1_MOD_OC &= ~((1 << 5) | (1 << 7));
      00000A 53 92 5F         [24]  608 	anl	_P1_MOD_OC,#0x5f
                                    609 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:23: P1_DIR_PU  |=  (1 << 5) | (1 << 7);
      00000D 43 93 A0         [24]  610 	orl	_P1_DIR_PU,#0xa0
                                    611 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:26: P1_MOD_OC &= ~(1 << 6);
      000010 53 92 BF         [24]  612 	anl	_P1_MOD_OC,#0xbf
                                    613 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:27: P1_DIR_PU  &= ~(1 << 6);
      000013 53 93 BF         [24]  614 	anl	_P1_DIR_PU,#0xbf
                                    615 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:30: SPI0_CTRL = bS0_CLR_ALL;
      000016 75 FA 02         [24]  616 	mov	_SPI0_CTRL,#0x02
                                    617 ;	C:\Users\Clovisf\Documents\ch552\bme680\BME680.c:33: for (i = 0; i < 100UL; i++) { __asm nop __endasm; }
      000019 A8*00            [24]  618 	mov	r0,_bp
      00001B 08               [12]  619 	inc	r0
      00001C E4               [12]  620 	clr	a
      00001D F6               [12]  621 	mov	@r0,a
      00001E 08               [12]  622 	inc	r0
      00001F F6               [12]  623 	mov	@r0,a
      000020 08               [12]  624 	inc	r0
      000021 F6               [12]  625 	mov	@r0,a
      000022 08               [12]  626 	inc	r0
      000023 F6               [12]  627 	mov	@r0,a
      000024                        628 00103$:
      000024 A8*00            [24]  629 	mov	r0,_bp
      000026 08               [12]  630 	inc	r0
      000027 C3               [12]  631 	clr	c
      000028 E6               [12]  632 	mov	a,@r0
      000029 94 64            [12]  633 	subb	a,#0x64
      00002B 08               [12]  634 	inc	r0
      00002C E6               [12]  635 	mov	a,@r0
      00002D 94 00            [12]  636 	subb	a,#0x00
      00002F 08               [12]  637 	inc	r0
      000030 E6               [12]  638 	mov	a,@r0
      000031 94 00            [12]  639 	subb	a,#0x00
      000033 08               [12]  640 	inc	r0
      000034 E6               [12]  641 	mov	a,@r0
      000035 94 00            [12]  642 	subb	a,#0x00
      000037 50 24            [24]  643 	jnc	00101$
      000039 00               [12]  644 	nop	
      00003A A8*00            [24]  645 	mov	r0,_bp
      00003C 08               [12]  646 	inc	r0
      00003D 86 04            [24]  647 	mov	ar4,@r0
      00003F 08               [12]  648 	inc	r0
      000040 86 05            [24]  649 	mov	ar5,@r0
      000042 08               [12]  650 	inc	r0
      000043 86 06            [24]  651 	mov	ar6,@r0
      000045 08               [12]  652 	inc	r0
      000046 86 07            [24]  653 	mov	ar7,@r0
      000048 A8*00            [24]  654 	mov	r0,_bp
      00004A 08               [12]  655 	inc	r0
      00004B 74 01            [12]  656 	mov	a,#0x01
      00004D 2C               [12]  657 	add	a, r4
      00004E F6               [12]  658 	mov	@r0,a
      00004F E4               [12]  659 	clr	a
      000050 3D               [12]  660 	addc	a, r5
      000051 08               [12]  661 	inc	r0
      000052 F6               [12]  662 	mov	@r0,a
      000053 E4               [12]  663 	clr	a
      000054 3E               [12]  664 	addc	a, r6
      000055 08               [12]  665 	inc	r0
      000056 F6               [12]  666 	mov	@r0,a
      000057 E4               [12]  667 	clr	a
