                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_ntc_oled
                                    198 	.globl _USB_INT_FG
                                    199 	.globl _UEP3_T_LEN
                                    200 	.globl _UEP3_CTRL
                                    201 	.globl _UEP2_T_LEN
                                    202 	.globl _UEP2_CTRL
                                    203 	.globl _UEP1_T_LEN
                                    204 	.globl _UEP1_CTRL
                                    205 	.globl _UDEV_CTRL
                                    206 	.globl _USB_C_CTRL
                                    207 	.globl _TKEY_DATH
                                    208 	.globl _TKEY_DATL
                                    209 	.globl _TKEY_DAT
                                    210 	.globl _TKEY_CTRL
                                    211 	.globl _ADC_DATA
                                    212 	.globl _ADC_CFG
                                    213 	.globl _ADC_CTRL
                                    214 	.globl _SBAUD1
                                    215 	.globl _SBUF1
                                    216 	.globl _SCON1
                                    217 	.globl _SPI0_SETUP
                                    218 	.globl _SPI0_CK_SE
                                    219 	.globl _SPI0_CTRL
                                    220 	.globl _SPI0_DATA
                                    221 	.globl _SPI0_STAT
                                    222 	.globl _PWM_CK_SE
                                    223 	.globl _PWM_CTRL
                                    224 	.globl _PWM_DATA1
                                    225 	.globl _PWM_DATA2
                                    226 	.globl _T2CAP1H
                                    227 	.globl _T2CAP1L
                                    228 	.globl _T2CAP1
                                    229 	.globl _TH2
                                    230 	.globl _TL2
                                    231 	.globl _T2COUNT
                                    232 	.globl _RCAP2H
                                    233 	.globl _RCAP2L
                                    234 	.globl _RCAP2
                                    235 	.globl _T2MOD
                                    236 	.globl _T2CON
                                    237 	.globl _SBUF
                                    238 	.globl _SCON
                                    239 	.globl _TH1
                                    240 	.globl _TH0
                                    241 	.globl _TL1
                                    242 	.globl _TL0
                                    243 	.globl _TMOD
                                    244 	.globl _TCON
                                    245 	.globl _XBUS_AUX
                                    246 	.globl _PIN_FUNC
                                    247 	.globl _P3_DIR_PU
                                    248 	.globl _P3_MOD_OC
                                    249 	.globl _P3
                                    250 	.globl _P2
                                    251 	.globl _P1_DIR_PU
                                    252 	.globl _P1_MOD_OC
                                    253 	.globl _P1
                                    254 	.globl _ROM_CTRL
                                    255 	.globl _ROM_DATA_H
                                    256 	.globl _ROM_DATA_L
                                    257 	.globl _ROM_DATA
                                    258 	.globl _ROM_ADDR_H
                                    259 	.globl _ROM_ADDR_L
                                    260 	.globl _ROM_ADDR
                                    261 	.globl _GPIO_IE
                                    262 	.globl _IP_EX
                                    263 	.globl _IE_EX
                                    264 	.globl _IP
                                    265 	.globl _IE
                                    266 	.globl _WDOG_COUNT
                                    267 	.globl _RESET_KEEP
                                    268 	.globl _WAKE_CTRL
                                    269 	.globl _CLOCK_CFG
                                    270 	.globl _PCON
                                    271 	.globl _GLOBAL_CFG
                                    272 	.globl _SAFE_MOD
                                    273 	.globl _DPH
                                    274 	.globl _DPL
                                    275 	.globl _SP
                                    276 	.globl _B
                                    277 	.globl _ACC
                                    278 	.globl _PSW
                                    279 	.globl _ema_initialized
                                    280 	.globl _ema_raw
                                    281 	.globl _finalAnalog
                                    282 	.globl _rawAnalog
                                    283 	.globl _serialTime
                                    284 	.globl _tick_10ms
                                    285 ;--------------------------------------------------------
                                    286 ; special function registers
                                    287 ;--------------------------------------------------------
                                    288 	.area RSEG    (ABS,DATA)
      000000                        289 	.org 0x0000
                           0000D0   290 _PSW	=	0x00d0
                           0000E0   291 _ACC	=	0x00e0
                           0000F0   292 _B	=	0x00f0
                           000081   293 _SP	=	0x0081
                           000082   294 _DPL	=	0x0082
                           000083   295 _DPH	=	0x0083
                           0000A1   296 _SAFE_MOD	=	0x00a1
                           0000B1   297 _GLOBAL_CFG	=	0x00b1
                           000087   298 _PCON	=	0x0087
                           0000B9   299 _CLOCK_CFG	=	0x00b9
                           0000A9   300 _WAKE_CTRL	=	0x00a9
                           0000FE   301 _RESET_KEEP	=	0x00fe
                           0000FF   302 _WDOG_COUNT	=	0x00ff
                           0000A8   303 _IE	=	0x00a8
                           0000B8   304 _IP	=	0x00b8
                           0000E8   305 _IE_EX	=	0x00e8
                           0000E9   306 _IP_EX	=	0x00e9
                           0000C7   307 _GPIO_IE	=	0x00c7
                           008584   308 _ROM_ADDR	=	0x8584
                           000084   309 _ROM_ADDR_L	=	0x0084
                           000085   310 _ROM_ADDR_H	=	0x0085
                           008F8E   311 _ROM_DATA	=	0x8f8e
                           00008E   312 _ROM_DATA_L	=	0x008e
                           00008F   313 _ROM_DATA_H	=	0x008f
                           000086   314 _ROM_CTRL	=	0x0086
                           000090   315 _P1	=	0x0090
                           000092   316 _P1_MOD_OC	=	0x0092
                           000093   317 _P1_DIR_PU	=	0x0093
                           0000A0   318 _P2	=	0x00a0
                           0000B0   319 _P3	=	0x00b0
                           000096   320 _P3_MOD_OC	=	0x0096
                           000097   321 _P3_DIR_PU	=	0x0097
                           0000C6   322 _PIN_FUNC	=	0x00c6
                           0000A2   323 _XBUS_AUX	=	0x00a2
                           000088   324 _TCON	=	0x0088
                           000089   325 _TMOD	=	0x0089
                           00008A   326 _TL0	=	0x008a
                           00008B   327 _TL1	=	0x008b
                           00008C   328 _TH0	=	0x008c
                           00008D   329 _TH1	=	0x008d
                           000098   330 _SCON	=	0x0098
                           000099   331 _SBUF	=	0x0099
                           0000C8   332 _T2CON	=	0x00c8
                           0000C9   333 _T2MOD	=	0x00c9
                           00CBCA   334 _RCAP2	=	0xcbca
                           0000CA   335 _RCAP2L	=	0x00ca
                           0000CB   336 _RCAP2H	=	0x00cb
                           00CDCC   337 _T2COUNT	=	0xcdcc
                           0000CC   338 _TL2	=	0x00cc
                           0000CD   339 _TH2	=	0x00cd
                           00CFCE   340 _T2CAP1	=	0xcfce
                           0000CE   341 _T2CAP1L	=	0x00ce
                           0000CF   342 _T2CAP1H	=	0x00cf
                           00009B   343 _PWM_DATA2	=	0x009b
                           00009C   344 _PWM_DATA1	=	0x009c
                           00009D   345 _PWM_CTRL	=	0x009d
                           00009E   346 _PWM_CK_SE	=	0x009e
                           0000F8   347 _SPI0_STAT	=	0x00f8
                           0000F9   348 _SPI0_DATA	=	0x00f9
                           0000FA   349 _SPI0_CTRL	=	0x00fa
                           0000FB   350 _SPI0_CK_SE	=	0x00fb
                           0000FC   351 _SPI0_SETUP	=	0x00fc
                           0000C0   352 _SCON1	=	0x00c0
                           0000C1   353 _SBUF1	=	0x00c1
                           0000C2   354 _SBAUD1	=	0x00c2
                           000080   355 _ADC_CTRL	=	0x0080
                           00009A   356 _ADC_CFG	=	0x009a
                           00009F   357 _ADC_DATA	=	0x009f
                           0000C3   358 _TKEY_CTRL	=	0x00c3
                           00C5C4   359 _TKEY_DAT	=	0xc5c4
                           0000C4   360 _TKEY_DATL	=	0x00c4
                           0000C5   361 _TKEY_DATH	=	0x00c5
                           000091   362 _USB_C_CTRL	=	0x0091
                           0000D1   363 _UDEV_CTRL	=	0x00d1
                           0000D2   364 _UEP1_CTRL	=	0x00d2
                           0000D3   365 _UEP1_T_LEN	=	0x00d3
                           0000D4   366 _UEP2_CTRL	=	0x00d4
                           0000D5   367 _UEP2_T_LEN	=	0x00d5
                           0000D6   368 _UEP3_CTRL	=	0x00d6
                           0000D7   369 _UEP3_T_LEN	=	0x00d7
                           0000D8   370 _USB_INT_FG	=	0x00d8
                           0000D9   371 _USB_INT_ST	=	0x00d9
                           0000DA   372 _USB_MIS_ST	=	0x00da
                           0000DB   373 _USB_RX_LEN	=	0x00db
                           0000DC   374 _UEP0_CTRL	=	0x00dc
                           0000DD   375 _UEP0_T_LEN	=	0x00dd
                           0000DE   376 _UEP4_CTRL	=	0x00de
                           0000DF   377 _UEP4_T_LEN	=	0x00df
                           0000E1   378 _USB_INT_EN	=	0x00e1
                           0000E2   379 _USB_CTRL	=	0x00e2
                           0000E3   380 _USB_DEV_AD	=	0x00e3
                           00E5E4   381 _UEP2_DMA	=	0xe5e4
                           0000E4   382 _UEP2_DMA_L	=	0x00e4
                           0000E5   383 _UEP2_DMA_H	=	0x00e5
                           00E7E6   384 _UEP3_DMA	=	0xe7e6
                           0000E6   385 _UEP3_DMA_L	=	0x00e6
                           0000E7   386 _UEP3_DMA_H	=	0x00e7
                           0000EA   387 _UEP4_1_MOD	=	0x00ea
                           0000EB   388 _UEP2_3_MOD	=	0x00eb
                           00EDEC   389 _UEP0_DMA	=	0xedec
                           0000EC   390 _UEP0_DMA_L	=	0x00ec
                           0000ED   391 _UEP0_DMA_H	=	0x00ed
                           00EFEE   392 _UEP1_DMA	=	0xefee
                           0000EE   393 _UEP1_DMA_L	=	0x00ee
                           0000EF   394 _UEP1_DMA_H	=	0x00ef
                                    395 ;--------------------------------------------------------
                                    396 ; special function bits
                                    397 ;--------------------------------------------------------
                                    398 	.area RSEG    (ABS,DATA)
      000000                        399 	.org 0x0000
                           0000D7   400 _CY	=	0x00d7
                           0000D6   401 _AC	=	0x00d6
                           0000D5   402 _F0	=	0x00d5
                           0000D4   403 _RS1	=	0x00d4
                           0000D3   404 _RS0	=	0x00d3
                           0000D2   405 _OV	=	0x00d2
                           0000D1   406 _F1	=	0x00d1
                           0000D0   407 _P	=	0x00d0
                           0000AF   408 _EA	=	0x00af
                           0000AE   409 _E_DIS	=	0x00ae
                           0000AD   410 _ET2	=	0x00ad
                           0000AC   411 _ES	=	0x00ac
                           0000AB   412 _ET1	=	0x00ab
                           0000AA   413 _EX1	=	0x00aa
                           0000A9   414 _ET0	=	0x00a9
                           0000A8   415 _EX0	=	0x00a8
                           0000BF   416 _PH_FLAG	=	0x00bf
                           0000BE   417 _PL_FLAG	=	0x00be
                           0000BD   418 _PT2	=	0x00bd
                           0000BC   419 _PS	=	0x00bc
                           0000BB   420 _PT1	=	0x00bb
                           0000BA   421 _PX1	=	0x00ba
                           0000B9   422 _PT0	=	0x00b9
                           0000B8   423 _PX0	=	0x00b8
                           0000EF   424 _IE_WDOG	=	0x00ef
                           0000EE   425 _IE_GPIO	=	0x00ee
                           0000ED   426 _IE_PWMX	=	0x00ed
                           0000EC   427 _IE_UART1	=	0x00ec
                           0000EB   428 _IE_ADC	=	0x00eb
                           0000EA   429 _IE_USB	=	0x00ea
                           0000E9   430 _IE_TKEY	=	0x00e9
                           0000E8   431 _IE_SPI0	=	0x00e8
                           000097   432 _SCK	=	0x0097
                           000097   433 _TXD1	=	0x0097
                           000097   434 _TIN5	=	0x0097
                           000096   435 _MISO	=	0x0096
                           000096   436 _RXD1	=	0x0096
                           000096   437 _TIN4	=	0x0096
                           000095   438 _MOSI	=	0x0095
                           000095   439 _PWM1	=	0x0095
                           000095   440 _TIN3	=	0x0095
                           000095   441 _UCC2	=	0x0095
                           000095   442 _AIN2	=	0x0095
                           000094   443 _T2_	=	0x0094
                           000094   444 _CAP1_	=	0x0094
                           000094   445 _SCS	=	0x0094
                           000094   446 _TIN2	=	0x0094
                           000094   447 _UCC1	=	0x0094
                           000094   448 _AIN1	=	0x0094
                           000093   449 _TXD_	=	0x0093
                           000092   450 _RXD_	=	0x0092
                           000091   451 _T2EX	=	0x0091
                           000091   452 _CAP2	=	0x0091
                           000091   453 _TIN1	=	0x0091
                           000091   454 _VBUS2	=	0x0091
                           000091   455 _AIN0	=	0x0091
                           000090   456 _T2	=	0x0090
                           000090   457 _CAP1	=	0x0090
                           000090   458 _TIN0	=	0x0090
                           0000B7   459 _UDM	=	0x00b7
                           0000B6   460 _UDP	=	0x00b6
                           0000B5   461 _T1	=	0x00b5
                           0000B4   462 _PWM2	=	0x00b4
                           0000B4   463 _RXD1_	=	0x00b4
                           0000B4   464 _T0	=	0x00b4
                           0000B3   465 _INT1	=	0x00b3
                           0000B2   466 _TXD1_	=	0x00b2
                           0000B2   467 _INT0	=	0x00b2
                           0000B2   468 _VBUS1	=	0x00b2
                           0000B2   469 _AIN3	=	0x00b2
                           0000B1   470 _PWM2_	=	0x00b1
                           0000B1   471 _TXD	=	0x00b1
                           0000B0   472 _PWM1_	=	0x00b0
                           0000B0   473 _RXD	=	0x00b0
                           00008F   474 _TF1	=	0x008f
                           00008E   475 _TR1	=	0x008e
                           00008D   476 _TF0	=	0x008d
                           00008C   477 _TR0	=	0x008c
                           00008B   478 _IE1	=	0x008b
                           00008A   479 _IT1	=	0x008a
                           000089   480 _IE0	=	0x0089
                           000088   481 _IT0	=	0x0088
                           00009F   482 _SM0	=	0x009f
                           00009E   483 _SM1	=	0x009e
                           00009D   484 _SM2	=	0x009d
                           00009C   485 _REN	=	0x009c
                           00009B   486 _TB8	=	0x009b
                           00009A   487 _RB8	=	0x009a
                           000099   488 _TI	=	0x0099
                           000098   489 _RI	=	0x0098
                           0000CF   490 _TF2	=	0x00cf
                           0000CF   491 _CAP1F	=	0x00cf
                           0000CE   492 _EXF2	=	0x00ce
                           0000CD   493 _RCLK	=	0x00cd
                           0000CC   494 _TCLK	=	0x00cc
                           0000CB   495 _EXEN2	=	0x00cb
                           0000CA   496 _TR2	=	0x00ca
                           0000C9   497 _C_T2	=	0x00c9
                           0000C8   498 _CP_RL2	=	0x00c8
                           0000FF   499 _S0_FST_ACT	=	0x00ff
                           0000FE   500 _S0_IF_OV	=	0x00fe
                           0000FD   501 _S0_IF_FIRST	=	0x00fd
                           0000FC   502 _S0_IF_BYTE	=	0x00fc
                           0000FB   503 _S0_FREE	=	0x00fb
                           0000FA   504 _S0_T_FIFO	=	0x00fa
                           0000F8   505 _S0_R_FIFO	=	0x00f8
                           0000C7   506 _U1SM0	=	0x00c7
                           0000C5   507 _U1SMOD	=	0x00c5
                           0000C4   508 _U1REN	=	0x00c4
                           0000C3   509 _U1TB8	=	0x00c3
                           0000C2   510 _U1RB8	=	0x00c2
                           0000C1   511 _U1TI	=	0x00c1
                           0000C0   512 _U1RI	=	0x00c0
                           000087   513 _CMPO	=	0x0087
                           000086   514 _CMP_IF	=	0x0086
                           000085   515 _ADC_IF	=	0x0085
                           000084   516 _ADC_START	=	0x0084
                           000083   517 _CMP_CHAN	=	0x0083
                           000081   518 _ADC_CHAN1	=	0x0081
                           000080   519 _ADC_CHAN0	=	0x0080
                           0000DF   520 _U_IS_NAK	=	0x00df
                           0000DE   521 _U_TOG_OK	=	0x00de
                           0000DD   522 _U_SIE_FREE	=	0x00dd
                           0000DC   523 _UIF_FIFO_OV	=	0x00dc
                           0000DB   524 _UIF_HST_SOF	=	0x00db
                           0000DA   525 _UIF_SUSPEND	=	0x00da
                           0000D9   526 _UIF_TRANSFER	=	0x00d9
                           0000D8   527 _UIF_DETECT	=	0x00d8
                           0000D8   528 _UIF_BUS_RST	=	0x00d8
                                    529 ;--------------------------------------------------------
                                    530 ; overlayable register banks
                                    531 ;--------------------------------------------------------
                                    532 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        533 	.ds 8
                                    534 ;--------------------------------------------------------
                                    535 ; internal ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area DSEG    (DATA)
      000000                        538 _tick_10ms::
      000000                        539 	.ds 2
      000002                        540 _serialTime::
      000002                        541 	.ds 2
      000004                        542 _rawAnalog::
      000004                        543 	.ds 1
      000005                        544 _finalAnalog::
      000005                        545 	.ds 2
      000007                        546 _ema_raw::
      000007                        547 	.ds 2
      000009                        548 _ema_initialized::
      000009                        549 	.ds 1
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable items in internal ram
                                    552 ;--------------------------------------------------------
                                    553 ;--------------------------------------------------------
                                    554 ; Stack segment in internal ram
                                    555 ;--------------------------------------------------------
                                    556 	.area SSEG
      000000                        557 __start__stack:
      000000                        558 	.ds	1
                                    559 
                                    560 ;--------------------------------------------------------
                                    561 ; indirectly addressable internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area ISEG    (DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; absolute internal ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area IABS    (ABS,DATA)
                                    568 	.area IABS    (ABS,DATA)
                                    569 ;--------------------------------------------------------
                                    570 ; bit data
                                    571 ;--------------------------------------------------------
                                    572 	.area BSEG    (BIT)
                                    573 ;--------------------------------------------------------
                                    574 ; paged external ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area PSEG    (PAG,XDATA)
                                    577 ;--------------------------------------------------------
                                    578 ; uninitialized external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area XSEG    (XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; absolute external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XABS    (ABS,XDATA)
                                    585 ;--------------------------------------------------------
                                    586 ; initialized external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area XISEG   (XDATA)
                                    589 	.area HOME    (CODE)
                                    590 	.area GSINIT0 (CODE)
                                    591 	.area GSINIT1 (CODE)
                                    592 	.area GSINIT2 (CODE)
                                    593 	.area GSINIT3 (CODE)
                                    594 	.area GSINIT4 (CODE)
                                    595 	.area GSINIT5 (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 	.area GSFINAL (CODE)
                                    598 	.area CSEG    (CODE)
                                    599 ;--------------------------------------------------------
                                    600 ; interrupt vector
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
      000000                        603 __interrupt_vect:
      000000 02r00r00         [24]  604 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  605 	reti
      000004                        606 	.ds	7
      00000B 02r05rB9         [24]  607 	ljmp	_timer0_ISR
                                    608 ; restartable atomic support routines
      00000E                        609 	.ds	2
      000010                        610 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  611 	nop
      000011 00               [12]  612 	nop
      000012                        613 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  614 	movx	a, @r0
      000013 FB               [12]  615 	mov	r3, a
      000014 EA               [12]  616 	mov	a, r2
      000015 F2               [24]  617 	movx	@r0, a
      000016 80 2C            [24]  618 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  619 	nop
      000019 00               [12]  620 	nop
      00001A                        621 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  622 	movx	a, @dptr
      00001B FB               [12]  623 	mov	r3, a
      00001C EA               [12]  624 	mov	a, r2
      00001D F0               [24]  625 	movx	@dptr, a
      00001E 80 24            [24]  626 	sjmp	sdcc_atomic_exchange_exit
      000020                        627 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  628 	mov	a, @r0
      000021 B5 02 02         [24]  629 	cjne	a, ar2, .+#5
      000024 EB               [12]  630 	mov	a, r3
      000025 F6               [12]  631 	mov	@r0, a
      000026 22               [24]  632 	ret
      000027 00               [12]  633 	nop
      000028                        634 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  635 	movx	a, @r0
      000029 B5 02 02         [24]  636 	cjne	a, ar2, .+#5
      00002C EB               [12]  637 	mov	a, r3
      00002D F2               [24]  638 	movx	@r0, a
      00002E 22               [24]  639 	ret
      00002F 00               [12]  640 	nop
      000030                        641 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  642 	movx	a, @dptr
      000031 B5 02 02         [24]  643 	cjne	a, ar2, .+#5
      000034 EB               [12]  644 	mov	a, r3
      000035 F0               [24]  645 	movx	@dptr, a
      000036 22               [24]  646 	ret
      000037                        647 sdcc_atomic_exchange_rollback_end::
                                    648 
      000037                        649 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  650 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  651 	mov	r0, dpl
      00003C 20 F5 D3         [24]  652 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        653 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  654 	mov	a, r2
      000040 C6               [12]  655 	xch	a, @r0
      000041 F5 82            [12]  656 	mov	dpl, a
      000043 22               [24]  657 	ret
      000044                        658 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  659 	mov	dpl, r3
      000046 22               [24]  660 	ret
      000047                        661 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  662 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  663 	mov	r0, dpl
      00004C 20 F5 D9         [24]  664 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  665 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    666 ;--------------------------------------------------------
                                    667 ; global & static initialisations
                                    668 ;--------------------------------------------------------
                                    669 	.area HOME    (CODE)
                                    670 	.area GSINIT  (CODE)
                                    671 	.area GSFINAL (CODE)
                                    672 	.area GSINIT  (CODE)
                                    673 	.globl __sdcc_gsinit_startup
                                    674 	.globl __sdcc_program_startup
                                    675 	.globl __start__stack
                                    676 	.globl __mcs51_genXINIT
                                    677 	.globl __mcs51_genXRAMCLEAR
                                    678 	.globl __mcs51_genRAMCLEAR
                                    679 ;	analog-ntc-oled.c:17: volatile unsigned int tick_10ms = 0;
      000000 E4               [12]  680 	clr	a
      000001 F5*00            [12]  681 	mov	_tick_10ms,a
      000003 F5*01            [12]  682 	mov	(_tick_10ms + 1),a
                                    683 ;	analog-ntc-oled.c:18: volatile unsigned int serialTime = 0;
      000005 F5*02            [12]  684 	mov	_serialTime,a
      000007 F5*03            [12]  685 	mov	(_serialTime + 1),a
