                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module blink_basic_timer
                                    194 	.globl _T2CAP1H
                                    195 	.globl _T2CAP1L
                                    196 	.globl _T2CAP1
                                    197 	.globl _TH2
                                    198 	.globl _TL2
                                    199 	.globl _T2COUNT
                                    200 	.globl _RCAP2H
                                    201 	.globl _RCAP2L
                                    202 	.globl _RCAP2
                                    203 	.globl _T2MOD
                                    204 	.globl _T2CON
                                    205 	.globl _SBUF
                                    206 	.globl _SCON
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _XBUS_AUX
                                    214 	.globl _PIN_FUNC
                                    215 	.globl _P3_DIR_PU
                                    216 	.globl _P3_MOD_OC
                                    217 	.globl _P3
                                    218 	.globl _P2
                                    219 	.globl _P1_DIR_PU
                                    220 	.globl _P1_MOD_OC
                                    221 	.globl _P1
                                    222 	.globl _ROM_CTRL
                                    223 	.globl _ROM_DATA_H
                                    224 	.globl _ROM_DATA_L
                                    225 	.globl _ROM_DATA
                                    226 	.globl _ROM_ADDR_H
                                    227 	.globl _ROM_ADDR_L
                                    228 	.globl _ROM_ADDR
                                    229 	.globl _GPIO_IE
                                    230 	.globl _IP_EX
                                    231 	.globl _IE_EX
                                    232 	.globl _IP
                                    233 	.globl _IE
                                    234 	.globl _WDOG_COUNT
                                    235 	.globl _RESET_KEEP
                                    236 	.globl _WAKE_CTRL
                                    237 	.globl _CLOCK_CFG
                                    238 	.globl _PCON
                                    239 	.globl _GLOBAL_CFG
                                    240 	.globl _SAFE_MOD
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _B
                                    245 	.globl _ACC
                                    246 	.globl _PSW
                                    247 	.globl _counter
                                    248 	.globl _led_state
                                    249 	.globl _tick_100us
                                    250 	.globl _clock_init
                                    251 	.globl _timer0_ISR
                                    252 	.globl _blink_led
                                    253 ;--------------------------------------------------------
                                    254 ; special function registers
                                    255 ;--------------------------------------------------------
                                    256 	.area RSEG    (ABS,DATA)
      000000                        257 	.org 0x0000
                           0000D0   258 _PSW	=	0x00d0
                           0000E0   259 _ACC	=	0x00e0
                           0000F0   260 _B	=	0x00f0
                           000081   261 _SP	=	0x0081
                           000082   262 _DPL	=	0x0082
                           000083   263 _DPH	=	0x0083
                           0000A1   264 _SAFE_MOD	=	0x00a1
                           0000B1   265 _GLOBAL_CFG	=	0x00b1
                           000087   266 _PCON	=	0x0087
                           0000B9   267 _CLOCK_CFG	=	0x00b9
                           0000A9   268 _WAKE_CTRL	=	0x00a9
                           0000FE   269 _RESET_KEEP	=	0x00fe
                           0000FF   270 _WDOG_COUNT	=	0x00ff
                           0000A8   271 _IE	=	0x00a8
                           0000B8   272 _IP	=	0x00b8
                           0000E8   273 _IE_EX	=	0x00e8
                           0000E9   274 _IP_EX	=	0x00e9
                           0000C7   275 _GPIO_IE	=	0x00c7
                           008584   276 _ROM_ADDR	=	0x8584
                           000084   277 _ROM_ADDR_L	=	0x0084
                           000085   278 _ROM_ADDR_H	=	0x0085
                           008F8E   279 _ROM_DATA	=	0x8f8e
                           00008E   280 _ROM_DATA_L	=	0x008e
                           00008F   281 _ROM_DATA_H	=	0x008f
                           000086   282 _ROM_CTRL	=	0x0086
                           000090   283 _P1	=	0x0090
                           000092   284 _P1_MOD_OC	=	0x0092
                           000093   285 _P1_DIR_PU	=	0x0093
                           0000A0   286 _P2	=	0x00a0
                           0000B0   287 _P3	=	0x00b0
                           000096   288 _P3_MOD_OC	=	0x0096
                           000097   289 _P3_DIR_PU	=	0x0097
                           0000C6   290 _PIN_FUNC	=	0x00c6
                           0000A2   291 _XBUS_AUX	=	0x00a2
                           000088   292 _TCON	=	0x0088
                           000089   293 _TMOD	=	0x0089
                           00008A   294 _TL0	=	0x008a
                           00008B   295 _TL1	=	0x008b
                           00008C   296 _TH0	=	0x008c
                           00008D   297 _TH1	=	0x008d
                           000098   298 _SCON	=	0x0098
                           000099   299 _SBUF	=	0x0099
                           0000C8   300 _T2CON	=	0x00c8
                           0000C9   301 _T2MOD	=	0x00c9
                           00CBCA   302 _RCAP2	=	0xcbca
                           0000CA   303 _RCAP2L	=	0x00ca
                           0000CB   304 _RCAP2H	=	0x00cb
                           00CDCC   305 _T2COUNT	=	0xcdcc
                           0000CC   306 _TL2	=	0x00cc
                           0000CD   307 _TH2	=	0x00cd
                           00CFCE   308 _T2CAP1	=	0xcfce
                           0000CE   309 _T2CAP1L	=	0x00ce
                           0000CF   310 _T2CAP1H	=	0x00cf
                           00009B   311 _PWM_DATA2	=	0x009b
                           00009C   312 _PWM_DATA1	=	0x009c
                           00009D   313 _PWM_CTRL	=	0x009d
                           00009E   314 _PWM_CK_SE	=	0x009e
                           0000F8   315 _SPI0_STAT	=	0x00f8
                           0000F9   316 _SPI0_DATA	=	0x00f9
                           0000FA   317 _SPI0_CTRL	=	0x00fa
                           0000FB   318 _SPI0_CK_SE	=	0x00fb
                           0000FC   319 _SPI0_SETUP	=	0x00fc
                           0000C0   320 _SCON1	=	0x00c0
                           0000C1   321 _SBUF1	=	0x00c1
                           0000C2   322 _SBAUD1	=	0x00c2
                           000080   323 _ADC_CTRL	=	0x0080
                           00009A   324 _ADC_CFG	=	0x009a
                           00009F   325 _ADC_DATA	=	0x009f
                           0000C3   326 _TKEY_CTRL	=	0x00c3
                           00C5C4   327 _TKEY_DAT	=	0xc5c4
                           0000C4   328 _TKEY_DATL	=	0x00c4
                           0000C5   329 _TKEY_DATH	=	0x00c5
                           000091   330 _USB_C_CTRL	=	0x0091
                           0000D1   331 _UDEV_CTRL	=	0x00d1
                           0000D2   332 _UEP1_CTRL	=	0x00d2
                           0000D3   333 _UEP1_T_LEN	=	0x00d3
                           0000D4   334 _UEP2_CTRL	=	0x00d4
                           0000D5   335 _UEP2_T_LEN	=	0x00d5
                           0000D6   336 _UEP3_CTRL	=	0x00d6
                           0000D7   337 _UEP3_T_LEN	=	0x00d7
                           0000D8   338 _USB_INT_FG	=	0x00d8
                           0000D9   339 _USB_INT_ST	=	0x00d9
                           0000DA   340 _USB_MIS_ST	=	0x00da
                           0000DB   341 _USB_RX_LEN	=	0x00db
                           0000DC   342 _UEP0_CTRL	=	0x00dc
                           0000DD   343 _UEP0_T_LEN	=	0x00dd
                           0000DE   344 _UEP4_CTRL	=	0x00de
                           0000DF   345 _UEP4_T_LEN	=	0x00df
                           0000E1   346 _USB_INT_EN	=	0x00e1
                           0000E2   347 _USB_CTRL	=	0x00e2
                           0000E3   348 _USB_DEV_AD	=	0x00e3
                           00E5E4   349 _UEP2_DMA	=	0xe5e4
                           0000E4   350 _UEP2_DMA_L	=	0x00e4
                           0000E5   351 _UEP2_DMA_H	=	0x00e5
                           00E7E6   352 _UEP3_DMA	=	0xe7e6
                           0000E6   353 _UEP3_DMA_L	=	0x00e6
                           0000E7   354 _UEP3_DMA_H	=	0x00e7
                           0000EA   355 _UEP4_1_MOD	=	0x00ea
                           0000EB   356 _UEP2_3_MOD	=	0x00eb
                           00EDEC   357 _UEP0_DMA	=	0xedec
                           0000EC   358 _UEP0_DMA_L	=	0x00ec
                           0000ED   359 _UEP0_DMA_H	=	0x00ed
                           00EFEE   360 _UEP1_DMA	=	0xefee
                           0000EE   361 _UEP1_DMA_L	=	0x00ee
                           0000EF   362 _UEP1_DMA_H	=	0x00ef
                                    363 ;--------------------------------------------------------
                                    364 ; special function bits
                                    365 ;--------------------------------------------------------
                                    366 	.area RSEG    (ABS,DATA)
      000000                        367 	.org 0x0000
                           0000D7   368 _CY	=	0x00d7
                           0000D6   369 _AC	=	0x00d6
                           0000D5   370 _F0	=	0x00d5
                           0000D4   371 _RS1	=	0x00d4
                           0000D3   372 _RS0	=	0x00d3
                           0000D2   373 _OV	=	0x00d2
                           0000D1   374 _F1	=	0x00d1
                           0000D0   375 _P	=	0x00d0
                           0000AF   376 _EA	=	0x00af
                           0000AE   377 _E_DIS	=	0x00ae
                           0000AD   378 _ET2	=	0x00ad
                           0000AC   379 _ES	=	0x00ac
                           0000AB   380 _ET1	=	0x00ab
                           0000AA   381 _EX1	=	0x00aa
                           0000A9   382 _ET0	=	0x00a9
                           0000A8   383 _EX0	=	0x00a8
                           0000BF   384 _PH_FLAG	=	0x00bf
                           0000BE   385 _PL_FLAG	=	0x00be
                           0000BD   386 _PT2	=	0x00bd
                           0000BC   387 _PS	=	0x00bc
                           0000BB   388 _PT1	=	0x00bb
                           0000BA   389 _PX1	=	0x00ba
                           0000B9   390 _PT0	=	0x00b9
                           0000B8   391 _PX0	=	0x00b8
                           0000EF   392 _IE_WDOG	=	0x00ef
                           0000EE   393 _IE_GPIO	=	0x00ee
                           0000ED   394 _IE_PWMX	=	0x00ed
                           0000EC   395 _IE_UART1	=	0x00ec
                           0000EB   396 _IE_ADC	=	0x00eb
                           0000EA   397 _IE_USB	=	0x00ea
                           0000E9   398 _IE_TKEY	=	0x00e9
                           0000E8   399 _IE_SPI0	=	0x00e8
                           000097   400 _SCK	=	0x0097
                           000097   401 _TXD1	=	0x0097
                           000097   402 _TIN5	=	0x0097
                           000096   403 _MISO	=	0x0096
                           000096   404 _RXD1	=	0x0096
                           000096   405 _TIN4	=	0x0096
                           000095   406 _MOSI	=	0x0095
                           000095   407 _PWM1	=	0x0095
                           000095   408 _TIN3	=	0x0095
                           000095   409 _UCC2	=	0x0095
                           000095   410 _AIN2	=	0x0095
                           000094   411 _T2_	=	0x0094
                           000094   412 _CAP1_	=	0x0094
                           000094   413 _SCS	=	0x0094
                           000094   414 _TIN2	=	0x0094
                           000094   415 _UCC1	=	0x0094
                           000094   416 _AIN1	=	0x0094
                           000093   417 _TXD_	=	0x0093
                           000092   418 _RXD_	=	0x0092
                           000091   419 _T2EX	=	0x0091
                           000091   420 _CAP2	=	0x0091
                           000091   421 _TIN1	=	0x0091
                           000091   422 _VBUS2	=	0x0091
                           000091   423 _AIN0	=	0x0091
                           000090   424 _T2	=	0x0090
                           000090   425 _CAP1	=	0x0090
                           000090   426 _TIN0	=	0x0090
                           0000B7   427 _UDM	=	0x00b7
                           0000B6   428 _UDP	=	0x00b6
                           0000B5   429 _T1	=	0x00b5
                           0000B4   430 _PWM2	=	0x00b4
                           0000B4   431 _RXD1_	=	0x00b4
                           0000B4   432 _T0	=	0x00b4
                           0000B3   433 _INT1	=	0x00b3
                           0000B2   434 _TXD1_	=	0x00b2
                           0000B2   435 _INT0	=	0x00b2
                           0000B2   436 _VBUS1	=	0x00b2
                           0000B2   437 _AIN3	=	0x00b2
                           0000B1   438 _PWM2_	=	0x00b1
                           0000B1   439 _TXD	=	0x00b1
                           0000B0   440 _PWM1_	=	0x00b0
                           0000B0   441 _RXD	=	0x00b0
                           00008F   442 _TF1	=	0x008f
                           00008E   443 _TR1	=	0x008e
                           00008D   444 _TF0	=	0x008d
                           00008C   445 _TR0	=	0x008c
                           00008B   446 _IE1	=	0x008b
                           00008A   447 _IT1	=	0x008a
                           000089   448 _IE0	=	0x0089
                           000088   449 _IT0	=	0x0088
                           00009F   450 _SM0	=	0x009f
                           00009E   451 _SM1	=	0x009e
                           00009D   452 _SM2	=	0x009d
                           00009C   453 _REN	=	0x009c
                           00009B   454 _TB8	=	0x009b
                           00009A   455 _RB8	=	0x009a
                           000099   456 _TI	=	0x0099
                           000098   457 _RI	=	0x0098
                           0000CF   458 _TF2	=	0x00cf
                           0000CF   459 _CAP1F	=	0x00cf
                           0000CE   460 _EXF2	=	0x00ce
                           0000CD   461 _RCLK	=	0x00cd
                           0000CC   462 _TCLK	=	0x00cc
                           0000CB   463 _EXEN2	=	0x00cb
                           0000CA   464 _TR2	=	0x00ca
                           0000C9   465 _C_T2	=	0x00c9
                           0000C8   466 _CP_RL2	=	0x00c8
                           0000FF   467 _S0_FST_ACT	=	0x00ff
                           0000FE   468 _S0_IF_OV	=	0x00fe
                           0000FD   469 _S0_IF_FIRST	=	0x00fd
                           0000FC   470 _S0_IF_BYTE	=	0x00fc
                           0000FB   471 _S0_FREE	=	0x00fb
                           0000FA   472 _S0_T_FIFO	=	0x00fa
                           0000F8   473 _S0_R_FIFO	=	0x00f8
                           0000C7   474 _U1SM0	=	0x00c7
                           0000C5   475 _U1SMOD	=	0x00c5
                           0000C4   476 _U1REN	=	0x00c4
                           0000C3   477 _U1TB8	=	0x00c3
                           0000C2   478 _U1RB8	=	0x00c2
                           0000C1   479 _U1TI	=	0x00c1
                           0000C0   480 _U1RI	=	0x00c0
                           000087   481 _CMPO	=	0x0087
                           000086   482 _CMP_IF	=	0x0086
                           000085   483 _ADC_IF	=	0x0085
                           000084   484 _ADC_START	=	0x0084
                           000083   485 _CMP_CHAN	=	0x0083
                           000081   486 _ADC_CHAN1	=	0x0081
                           000080   487 _ADC_CHAN0	=	0x0080
                           0000DF   488 _U_IS_NAK	=	0x00df
                           0000DE   489 _U_TOG_OK	=	0x00de
                           0000DD   490 _U_SIE_FREE	=	0x00dd
                           0000DC   491 _UIF_FIFO_OV	=	0x00dc
                           0000DB   492 _UIF_HST_SOF	=	0x00db
                           0000DA   493 _UIF_SUSPEND	=	0x00da
                           0000D9   494 _UIF_TRANSFER	=	0x00d9
                           0000D8   495 _UIF_DETECT	=	0x00d8
                           0000D8   496 _UIF_BUS_RST	=	0x00d8
                                    497 ;--------------------------------------------------------
                                    498 ; overlayable register banks
                                    499 ;--------------------------------------------------------
                                    500 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        501 	.ds 8
                                    502 ;--------------------------------------------------------
                                    503 ; internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area DSEG    (DATA)
      000000                        506 _tick_100us::
      000000                        507 	.ds 2
      000002                        508 _led_state::
      000002                        509 	.ds 1
      000003                        510 _counter::
      000003                        511 	.ds 2
                                    512 ;--------------------------------------------------------
                                    513 ; overlayable items in internal ram
                                    514 ;--------------------------------------------------------
                                    515 ;--------------------------------------------------------
                                    516 ; Stack segment in internal ram
                                    517 ;--------------------------------------------------------
                                    518 	.area SSEG
      000000                        519 __start__stack:
      000000                        520 	.ds	1
                                    521 
                                    522 ;--------------------------------------------------------
                                    523 ; indirectly addressable internal ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area ISEG    (DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; absolute internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area IABS    (ABS,DATA)
                                    530 	.area IABS    (ABS,DATA)
                                    531 ;--------------------------------------------------------
                                    532 ; bit data
                                    533 ;--------------------------------------------------------
                                    534 	.area BSEG    (BIT)
                                    535 ;--------------------------------------------------------
                                    536 ; paged external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area PSEG    (PAG,XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; uninitialized external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XSEG    (XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; absolute external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XABS    (ABS,XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; initialized external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XISEG   (XDATA)
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT0 (CODE)
                                    553 	.area GSINIT1 (CODE)
                                    554 	.area GSINIT2 (CODE)
                                    555 	.area GSINIT3 (CODE)
                                    556 	.area GSINIT4 (CODE)
                                    557 	.area GSINIT5 (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area CSEG    (CODE)
                                    561 ;--------------------------------------------------------
                                    562 ; interrupt vector
                                    563 ;--------------------------------------------------------
                                    564 	.area HOME    (CODE)
      000000                        565 __interrupt_vect:
      000000 02r00r00         [24]  566 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  567 	reti
      000004                        568 	.ds	7
      00000B 02r00r12         [24]  569 	ljmp	_timer0_ISR
                                    570 ; restartable atomic support routines
      00000E                        571 	.ds	2
      000010                        572 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  573 	nop
      000011 00               [12]  574 	nop
      000012                        575 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  576 	movx	a, @r0
      000013 FB               [12]  577 	mov	r3, a
      000014 EA               [12]  578 	mov	a, r2
      000015 F2               [24]  579 	movx	@r0, a
      000016 80 2C            [24]  580 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  581 	nop
      000019 00               [12]  582 	nop
      00001A                        583 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  584 	movx	a, @dptr
      00001B FB               [12]  585 	mov	r3, a
      00001C EA               [12]  586 	mov	a, r2
      00001D F0               [24]  587 	movx	@dptr, a
      00001E 80 24            [24]  588 	sjmp	sdcc_atomic_exchange_exit
      000020                        589 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  590 	mov	a, @r0
      000021 B5 02 02         [24]  591 	cjne	a, ar2, .+#5
      000024 EB               [12]  592 	mov	a, r3
      000025 F6               [12]  593 	mov	@r0, a
      000026 22               [24]  594 	ret
      000027 00               [12]  595 	nop
      000028                        596 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  597 	movx	a, @r0
      000029 B5 02 02         [24]  598 	cjne	a, ar2, .+#5
      00002C EB               [12]  599 	mov	a, r3
      00002D F2               [24]  600 	movx	@r0, a
      00002E 22               [24]  601 	ret
      00002F 00               [12]  602 	nop
      000030                        603 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  604 	movx	a, @dptr
      000031 B5 02 02         [24]  605 	cjne	a, ar2, .+#5
      000034 EB               [12]  606 	mov	a, r3
      000035 F0               [24]  607 	movx	@dptr, a
      000036 22               [24]  608 	ret
      000037                        609 sdcc_atomic_exchange_rollback_end::
                                    610 
      000037                        611 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  612 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  613 	mov	r0, dpl
      00003C 20 F5 D3         [24]  614 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        615 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  616 	mov	a, r2
      000040 C6               [12]  617 	xch	a, @r0
      000041 F5 82            [12]  618 	mov	dpl, a
      000043 22               [24]  619 	ret
      000044                        620 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  621 	mov	dpl, r3
      000046 22               [24]  622 	ret
      000047                        623 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  624 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  625 	mov	r0, dpl
      00004C 20 F5 D9         [24]  626 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  627 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    628 ;--------------------------------------------------------
                                    629 ; global & static initialisations
                                    630 ;--------------------------------------------------------
                                    631 	.area HOME    (CODE)
                                    632 	.area GSINIT  (CODE)
                                    633 	.area GSFINAL (CODE)
                                    634 	.area GSINIT  (CODE)
                                    635 	.globl __sdcc_gsinit_startup
                                    636 	.globl __sdcc_program_startup
                                    637 	.globl __start__stack
                                    638 	.globl __mcs51_genXINIT
                                    639 	.globl __mcs51_genXRAMCLEAR
                                    640 	.globl __mcs51_genRAMCLEAR
                                    641 ;	blink-basic-timer.c:4: volatile unsigned int tick_100us = 0;
      000000 E4               [12]  642 	clr	a
      000001 F5*00            [12]  643 	mov	_tick_100us,a
      000003 F5*01            [12]  644 	mov	(_tick_100us + 1),a
                                    645 ;	blink-basic-timer.c:5: unsigned char led_state = 0;
      000005 F5*02            [12]  646 	mov	_led_state,a
                                    647 ;	blink-basic-timer.c:6: unsigned int counter= 0;
      000007 F5*03            [12]  648 	mov	_counter,a
      000009 F5*04            [12]  649 	mov	(_counter + 1),a
                                    650 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  651 	ljmp	__sdcc_program_startup
                                    652 ;--------------------------------------------------------
                                    653 ; Home
                                    654 ;--------------------------------------------------------
                                    655 	.area HOME    (CODE)
                                    656 	.area HOME    (CODE)
      000051                        657 __sdcc_program_startup:
      000051 02r00r8A         [24]  658 	ljmp	_main
                                    659 ;	return from main will return to caller
                                    660 ;--------------------------------------------------------
                                    661 ; code
                                    662 ;--------------------------------------------------------
                                    663 	.area CSEG    (CODE)
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'clock_init'
                                    666 ;------------------------------------------------------------
                                    667 ;	blink-basic-timer.c:12: void clock_init(void) {
                                    668 ;	-----------------------------------------
                                    669 ;	 function clock_init
                                    670 ;	-----------------------------------------
      000000                        671 _clock_init:
                           000007   672 	ar7 = 0x07
                           000006   673 	ar6 = 0x06
                           000005   674 	ar5 = 0x05
                           000004   675 	ar4 = 0x04
                           000003   676 	ar3 = 0x03
                           000002   677 	ar2 = 0x02
                           000001   678 	ar1 = 0x01
                           000000   679 	ar0 = 0x00
                                    680 ;	blink-basic-timer.c:13: SAFE_MOD = 0x55;
