                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                    194 	.globl _T2CAP1
                                    195 	.globl _TH2
                                    196 	.globl _TL2
                                    197 	.globl _T2COUNT
                                    198 	.globl _RCAP2H
                                    199 	.globl _RCAP2L
                                    200 	.globl _RCAP2
                                    201 	.globl _T2MOD
                                    202 	.globl _T2CON
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _XBUS_AUX
                                    212 	.globl _PIN_FUNC
                                    213 	.globl _P3_DIR_PU
                                    214 	.globl _P3_MOD_OC
                                    215 	.globl _P3
                                    216 	.globl _P2
                                    217 	.globl _P1_DIR_PU
                                    218 	.globl _P1_MOD_OC
                                    219 	.globl _P1
                                    220 	.globl _ROM_CTRL
                                    221 	.globl _ROM_DATA_H
                                    222 	.globl _ROM_DATA_L
                                    223 	.globl _ROM_DATA
                                    224 	.globl _ROM_ADDR_H
                                    225 	.globl _ROM_ADDR_L
                                    226 	.globl _ROM_ADDR
                                    227 	.globl _GPIO_IE
                                    228 	.globl _IP_EX
                                    229 	.globl _IE_EX
                                    230 	.globl _IP
                                    231 	.globl _IE
                                    232 	.globl _WDOG_COUNT
                                    233 	.globl _RESET_KEEP
                                    234 	.globl _WAKE_CTRL
                                    235 	.globl _CLOCK_CFG
                                    236 	.globl _PCON
                                    237 	.globl _GLOBAL_CFG
                                    238 	.globl _SAFE_MOD
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _B
                                    243 	.globl _ACC
                                    244 	.globl _PSW
                                    245 	.globl _Serial_begin
                                    246 	.globl _Serial_write
                                    247 	.globl _Serial_print
                                    248 	.globl _Serial_print_uint
                                    249 	.globl _Serial_println
                                    250 	.globl _Serial_println_uint
                                    251 ;--------------------------------------------------------
                                    252 ; special function registers
                                    253 ;--------------------------------------------------------
                                    254 	.area RSEG    (ABS,DATA)
      000000                        255 	.org 0x0000
                           0000D0   256 _PSW	=	0x00d0
                           0000E0   257 _ACC	=	0x00e0
                           0000F0   258 _B	=	0x00f0
                           000081   259 _SP	=	0x0081
                           000082   260 _DPL	=	0x0082
                           000083   261 _DPH	=	0x0083
                           0000A1   262 _SAFE_MOD	=	0x00a1
                           0000B1   263 _GLOBAL_CFG	=	0x00b1
                           000087   264 _PCON	=	0x0087
                           0000B9   265 _CLOCK_CFG	=	0x00b9
                           0000A9   266 _WAKE_CTRL	=	0x00a9
                           0000FE   267 _RESET_KEEP	=	0x00fe
                           0000FF   268 _WDOG_COUNT	=	0x00ff
                           0000A8   269 _IE	=	0x00a8
                           0000B8   270 _IP	=	0x00b8
                           0000E8   271 _IE_EX	=	0x00e8
                           0000E9   272 _IP_EX	=	0x00e9
                           0000C7   273 _GPIO_IE	=	0x00c7
                           008584   274 _ROM_ADDR	=	0x8584
                           000084   275 _ROM_ADDR_L	=	0x0084
                           000085   276 _ROM_ADDR_H	=	0x0085
                           008F8E   277 _ROM_DATA	=	0x8f8e
                           00008E   278 _ROM_DATA_L	=	0x008e
                           00008F   279 _ROM_DATA_H	=	0x008f
                           000086   280 _ROM_CTRL	=	0x0086
                           000090   281 _P1	=	0x0090
                           000092   282 _P1_MOD_OC	=	0x0092
                           000093   283 _P1_DIR_PU	=	0x0093
                           0000A0   284 _P2	=	0x00a0
                           0000B0   285 _P3	=	0x00b0
                           000096   286 _P3_MOD_OC	=	0x0096
                           000097   287 _P3_DIR_PU	=	0x0097
                           0000C6   288 _PIN_FUNC	=	0x00c6
                           0000A2   289 _XBUS_AUX	=	0x00a2
                           000088   290 _TCON	=	0x0088
                           000089   291 _TMOD	=	0x0089
                           00008A   292 _TL0	=	0x008a
                           00008B   293 _TL1	=	0x008b
                           00008C   294 _TH0	=	0x008c
                           00008D   295 _TH1	=	0x008d
                           000098   296 _SCON	=	0x0098
                           000099   297 _SBUF	=	0x0099
                           0000C8   298 _T2CON	=	0x00c8
                           0000C9   299 _T2MOD	=	0x00c9
                           00CBCA   300 _RCAP2	=	0xcbca
                           0000CA   301 _RCAP2L	=	0x00ca
                           0000CB   302 _RCAP2H	=	0x00cb
                           00CDCC   303 _T2COUNT	=	0xcdcc
                           0000CC   304 _TL2	=	0x00cc
                           0000CD   305 _TH2	=	0x00cd
                           00CFCE   306 _T2CAP1	=	0xcfce
                           0000CE   307 _T2CAP1L	=	0x00ce
                           0000CF   308 _T2CAP1H	=	0x00cf
                           00009B   309 _PWM_DATA2	=	0x009b
                           00009C   310 _PWM_DATA1	=	0x009c
                           00009D   311 _PWM_CTRL	=	0x009d
                           00009E   312 _PWM_CK_SE	=	0x009e
                           0000F8   313 _SPI0_STAT	=	0x00f8
                           0000F9   314 _SPI0_DATA	=	0x00f9
                           0000FA   315 _SPI0_CTRL	=	0x00fa
                           0000FB   316 _SPI0_CK_SE	=	0x00fb
                           0000FC   317 _SPI0_SETUP	=	0x00fc
                           0000C0   318 _SCON1	=	0x00c0
                           0000C1   319 _SBUF1	=	0x00c1
                           0000C2   320 _SBAUD1	=	0x00c2
                           000080   321 _ADC_CTRL	=	0x0080
                           00009A   322 _ADC_CFG	=	0x009a
                           00009F   323 _ADC_DATA	=	0x009f
                           0000C3   324 _TKEY_CTRL	=	0x00c3
                           00C5C4   325 _TKEY_DAT	=	0xc5c4
                           0000C4   326 _TKEY_DATL	=	0x00c4
                           0000C5   327 _TKEY_DATH	=	0x00c5
                           000091   328 _USB_C_CTRL	=	0x0091
                           0000D1   329 _UDEV_CTRL	=	0x00d1
                           0000D2   330 _UEP1_CTRL	=	0x00d2
                           0000D3   331 _UEP1_T_LEN	=	0x00d3
                           0000D4   332 _UEP2_CTRL	=	0x00d4
                           0000D5   333 _UEP2_T_LEN	=	0x00d5
                           0000D6   334 _UEP3_CTRL	=	0x00d6
                           0000D7   335 _UEP3_T_LEN	=	0x00d7
                           0000D8   336 _USB_INT_FG	=	0x00d8
                           0000D9   337 _USB_INT_ST	=	0x00d9
                           0000DA   338 _USB_MIS_ST	=	0x00da
                           0000DB   339 _USB_RX_LEN	=	0x00db
                           0000DC   340 _UEP0_CTRL	=	0x00dc
                           0000DD   341 _UEP0_T_LEN	=	0x00dd
                           0000DE   342 _UEP4_CTRL	=	0x00de
                           0000DF   343 _UEP4_T_LEN	=	0x00df
                           0000E1   344 _USB_INT_EN	=	0x00e1
                           0000E2   345 _USB_CTRL	=	0x00e2
                           0000E3   346 _USB_DEV_AD	=	0x00e3
                           00E5E4   347 _UEP2_DMA	=	0xe5e4
                           0000E4   348 _UEP2_DMA_L	=	0x00e4
                           0000E5   349 _UEP2_DMA_H	=	0x00e5
                           00E7E6   350 _UEP3_DMA	=	0xe7e6
                           0000E6   351 _UEP3_DMA_L	=	0x00e6
                           0000E7   352 _UEP3_DMA_H	=	0x00e7
                           0000EA   353 _UEP4_1_MOD	=	0x00ea
                           0000EB   354 _UEP2_3_MOD	=	0x00eb
                           00EDEC   355 _UEP0_DMA	=	0xedec
                           0000EC   356 _UEP0_DMA_L	=	0x00ec
                           0000ED   357 _UEP0_DMA_H	=	0x00ed
                           00EFEE   358 _UEP1_DMA	=	0xefee
                           0000EE   359 _UEP1_DMA_L	=	0x00ee
                           0000EF   360 _UEP1_DMA_H	=	0x00ef
                                    361 ;--------------------------------------------------------
                                    362 ; special function bits
                                    363 ;--------------------------------------------------------
                                    364 	.area RSEG    (ABS,DATA)
      000000                        365 	.org 0x0000
                           0000D7   366 _CY	=	0x00d7
                           0000D6   367 _AC	=	0x00d6
                           0000D5   368 _F0	=	0x00d5
                           0000D4   369 _RS1	=	0x00d4
                           0000D3   370 _RS0	=	0x00d3
                           0000D2   371 _OV	=	0x00d2
                           0000D1   372 _F1	=	0x00d1
                           0000D0   373 _P	=	0x00d0
                           0000AF   374 _EA	=	0x00af
                           0000AE   375 _E_DIS	=	0x00ae
                           0000AD   376 _ET2	=	0x00ad
                           0000AC   377 _ES	=	0x00ac
                           0000AB   378 _ET1	=	0x00ab
                           0000AA   379 _EX1	=	0x00aa
                           0000A9   380 _ET0	=	0x00a9
                           0000A8   381 _EX0	=	0x00a8
                           0000BF   382 _PH_FLAG	=	0x00bf
                           0000BE   383 _PL_FLAG	=	0x00be
                           0000BD   384 _PT2	=	0x00bd
                           0000BC   385 _PS	=	0x00bc
                           0000BB   386 _PT1	=	0x00bb
                           0000BA   387 _PX1	=	0x00ba
                           0000B9   388 _PT0	=	0x00b9
                           0000B8   389 _PX0	=	0x00b8
                           0000EF   390 _IE_WDOG	=	0x00ef
                           0000EE   391 _IE_GPIO	=	0x00ee
                           0000ED   392 _IE_PWMX	=	0x00ed
                           0000EC   393 _IE_UART1	=	0x00ec
                           0000EB   394 _IE_ADC	=	0x00eb
                           0000EA   395 _IE_USB	=	0x00ea
                           0000E9   396 _IE_TKEY	=	0x00e9
                           0000E8   397 _IE_SPI0	=	0x00e8
                           000097   398 _SCK	=	0x0097
                           000097   399 _TXD1	=	0x0097
                           000097   400 _TIN5	=	0x0097
                           000096   401 _MISO	=	0x0096
                           000096   402 _RXD1	=	0x0096
                           000096   403 _TIN4	=	0x0096
                           000095   404 _MOSI	=	0x0095
                           000095   405 _PWM1	=	0x0095
                           000095   406 _TIN3	=	0x0095
                           000095   407 _UCC2	=	0x0095
                           000095   408 _AIN2	=	0x0095
                           000094   409 _T2_	=	0x0094
                           000094   410 _CAP1_	=	0x0094
                           000094   411 _SCS	=	0x0094
                           000094   412 _TIN2	=	0x0094
                           000094   413 _UCC1	=	0x0094
                           000094   414 _AIN1	=	0x0094
                           000093   415 _TXD_	=	0x0093
                           000092   416 _RXD_	=	0x0092
                           000091   417 _T2EX	=	0x0091
                           000091   418 _CAP2	=	0x0091
                           000091   419 _TIN1	=	0x0091
                           000091   420 _VBUS2	=	0x0091
                           000091   421 _AIN0	=	0x0091
                           000090   422 _T2	=	0x0090
                           000090   423 _CAP1	=	0x0090
                           000090   424 _TIN0	=	0x0090
                           0000B7   425 _UDM	=	0x00b7
                           0000B6   426 _UDP	=	0x00b6
                           0000B5   427 _T1	=	0x00b5
                           0000B4   428 _PWM2	=	0x00b4
                           0000B4   429 _RXD1_	=	0x00b4
                           0000B4   430 _T0	=	0x00b4
                           0000B3   431 _INT1	=	0x00b3
                           0000B2   432 _TXD1_	=	0x00b2
                           0000B2   433 _INT0	=	0x00b2
                           0000B2   434 _VBUS1	=	0x00b2
                           0000B2   435 _AIN3	=	0x00b2
                           0000B1   436 _PWM2_	=	0x00b1
                           0000B1   437 _TXD	=	0x00b1
                           0000B0   438 _PWM1_	=	0x00b0
                           0000B0   439 _RXD	=	0x00b0
                           00008F   440 _TF1	=	0x008f
                           00008E   441 _TR1	=	0x008e
                           00008D   442 _TF0	=	0x008d
                           00008C   443 _TR0	=	0x008c
                           00008B   444 _IE1	=	0x008b
                           00008A   445 _IT1	=	0x008a
                           000089   446 _IE0	=	0x0089
                           000088   447 _IT0	=	0x0088
                           00009F   448 _SM0	=	0x009f
                           00009E   449 _SM1	=	0x009e
                           00009D   450 _SM2	=	0x009d
                           00009C   451 _REN	=	0x009c
                           00009B   452 _TB8	=	0x009b
                           00009A   453 _RB8	=	0x009a
                           000099   454 _TI	=	0x0099
                           000098   455 _RI	=	0x0098
                           0000CF   456 _TF2	=	0x00cf
                           0000CF   457 _CAP1F	=	0x00cf
                           0000CE   458 _EXF2	=	0x00ce
                           0000CD   459 _RCLK	=	0x00cd
                           0000CC   460 _TCLK	=	0x00cc
                           0000CB   461 _EXEN2	=	0x00cb
                           0000CA   462 _TR2	=	0x00ca
                           0000C9   463 _C_T2	=	0x00c9
                           0000C8   464 _CP_RL2	=	0x00c8
                           0000FF   465 _S0_FST_ACT	=	0x00ff
                           0000FE   466 _S0_IF_OV	=	0x00fe
                           0000FD   467 _S0_IF_FIRST	=	0x00fd
                           0000FC   468 _S0_IF_BYTE	=	0x00fc
                           0000FB   469 _S0_FREE	=	0x00fb
                           0000FA   470 _S0_T_FIFO	=	0x00fa
                           0000F8   471 _S0_R_FIFO	=	0x00f8
                           0000C7   472 _U1SM0	=	0x00c7
                           0000C5   473 _U1SMOD	=	0x00c5
                           0000C4   474 _U1REN	=	0x00c4
                           0000C3   475 _U1TB8	=	0x00c3
                           0000C2   476 _U1RB8	=	0x00c2
                           0000C1   477 _U1TI	=	0x00c1
                           0000C0   478 _U1RI	=	0x00c0
                           000087   479 _CMPO	=	0x0087
                           000086   480 _CMP_IF	=	0x0086
                           000085   481 _ADC_IF	=	0x0085
                           000084   482 _ADC_START	=	0x0084
                           000083   483 _CMP_CHAN	=	0x0083
                           000081   484 _ADC_CHAN1	=	0x0081
                           000080   485 _ADC_CHAN0	=	0x0080
                           0000DF   486 _U_IS_NAK	=	0x00df
                           0000DE   487 _U_TOG_OK	=	0x00de
                           0000DD   488 _U_SIE_FREE	=	0x00dd
                           0000DC   489 _UIF_FIFO_OV	=	0x00dc
                           0000DB   490 _UIF_HST_SOF	=	0x00db
                           0000DA   491 _UIF_SUSPEND	=	0x00da
                           0000D9   492 _UIF_TRANSFER	=	0x00d9
                           0000D8   493 _UIF_DETECT	=	0x00d8
                           0000D8   494 _UIF_BUS_RST	=	0x00d8
                                    495 ;--------------------------------------------------------
                                    496 ; overlayable register banks
                                    497 ;--------------------------------------------------------
                                    498 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        499 	.ds 8
                                    500 ;--------------------------------------------------------
                                    501 ; internal ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area DSEG    (DATA)
                                    504 ;--------------------------------------------------------
                                    505 ; overlayable items in internal ram
                                    506 ;--------------------------------------------------------
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; indirectly addressable internal ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area ISEG    (DATA)
                                    512 ;--------------------------------------------------------
                                    513 ; absolute internal ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area IABS    (ABS,DATA)
                                    516 	.area IABS    (ABS,DATA)
                                    517 ;--------------------------------------------------------
                                    518 ; bit data
                                    519 ;--------------------------------------------------------
                                    520 	.area BSEG    (BIT)
                                    521 ;--------------------------------------------------------
                                    522 ; paged external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area PSEG    (PAG,XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; uninitialized external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XSEG    (XDATA)
                                    529 ;--------------------------------------------------------
                                    530 ; absolute external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XABS    (ABS,XDATA)
                                    533 ;--------------------------------------------------------
                                    534 ; initialized external ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XISEG   (XDATA)
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT0 (CODE)
                                    539 	.area GSINIT1 (CODE)
                                    540 	.area GSINIT2 (CODE)
                                    541 	.area GSINIT3 (CODE)
                                    542 	.area GSINIT4 (CODE)
                                    543 	.area GSINIT5 (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area CSEG    (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; global & static initialisations
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; Home
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
                                    558 	.area HOME    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; code
                                    561 ;--------------------------------------------------------
                                    562 	.area CSEG    (CODE)
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'Serial_begin'
                                    565 ;------------------------------------------------------------
                                    566 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:5: void Serial_begin(void) {
                                    567 ;	-----------------------------------------
                                    568 ;	 function Serial_begin
                                    569 ;	-----------------------------------------
      000000                        570 _Serial_begin:
                           000007   571 	ar7 = 0x07
                           000006   572 	ar6 = 0x06
                           000005   573 	ar5 = 0x05
                           000004   574 	ar4 = 0x04
                           000003   575 	ar3 = 0x03
                           000002   576 	ar2 = 0x02
                           000001   577 	ar1 = 0x01
                           000000   578 	ar0 = 0x00
                                    579 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:6: SAFE_MOD = 0x55;
      000000 75 A1 55         [24]  580 	mov	_SAFE_MOD,#0x55
                                    581 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:7: SAFE_MOD = 0xAA;
      000003 75 A1 AA         [24]  582 	mov	_SAFE_MOD,#0xaa
                                    583 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:8: PIN_FUNC |= bUART1_PIN_X;   // UART1 on P3.2/P3.4
      000006 43 C6 20         [24]  584 	orl	_PIN_FUNC,#0x20
                                    585 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:9: SAFE_MOD = 0x00;
      000009 75 A1 00         [24]  586 	mov	_SAFE_MOD,#0x00
                                    587 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:12: T2MOD = 0;
      00000C 75 C9 00         [24]  588 	mov	_T2MOD,#0x00
                                    589 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:13: T2CON = 0;
      00000F 75 C8 00         [24]  590 	mov	_T2CON,#0x00
                                    591 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:16: P3_MOD_OC &= ~(1 << 2);
      000012 53 96 FB         [24]  592 	anl	_P3_MOD_OC,#0xfb
                                    593 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:17: P3_DIR_PU  |=  (1 << 2);
      000015 43 97 04         [24]  594 	orl	_P3_DIR_PU,#0x04
                                    595 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:20: P3_MOD_OC &= ~(1 << 4);
      000018 53 96 EF         [24]  596 	anl	_P3_MOD_OC,#0xef
                                    597 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:21: P3_DIR_PU  &= ~(1 << 4);
      00001B 53 97 EF         [24]  598 	anl	_P3_DIR_PU,#0xef
                                    599 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:24: U1SM0  = 0;      // 8-bit
                                    600 ;	assignBit
      00001E C2 C7            [12]  601 	clr	_U1SM0
                                    602 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:25: U1SMOD = 1;      // baud x2
                                    603 ;	assignBit
      000020 D2 C5            [12]  604 	setb	_U1SMOD
                                    605 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:26: SBAUD1 = 0x64;   // 9600 baud @ 24 MHz
      000022 75 C2 64         [24]  606 	mov	_SBAUD1,#0x64
                                    607 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:28: U1REN  = 1;      // enable RX
                                    608 ;	assignBit
      000025 D2 C4            [12]  609 	setb	_U1REN
                                    610 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:29: U1TI   = 1;      // mark TX ready
                                    611 ;	assignBit
      000027 D2 C1            [12]  612 	setb	_U1TI
                                    613 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:30: }
      000029 22               [24]  614 	ret
                                    615 ;------------------------------------------------------------
                                    616 ;Allocation info for local variables in function 'Serial_write'
                                    617 ;------------------------------------------------------------
                                    618 ;c             Allocated to registers r7 
                                    619 ;------------------------------------------------------------
                                    620 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:33: void Serial_write(char c) {
                                    621 ;	-----------------------------------------
                                    622 ;	 function Serial_write
                                    623 ;	-----------------------------------------
      00002A                        624 _Serial_write:
      00002A AF 82            [24]  625 	mov	r7, dpl
                                    626 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:34: while (!U1TI);   // wait for TX ready
      00002C                        627 00101$:
                                    628 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:35: U1TI = 0;        // clear flag
                                    629 ;	assignBit
      00002C 10 C1 02         [24]  630 	jbc	_U1TI,00118$
      00002F 80 FB            [24]  631 	sjmp	00101$
      000031                        632 00118$:
                                    633 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:36: SBUF1 = c;       // send
      000031 8F C1            [24]  634 	mov	_SBUF1,r7
                                    635 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:37: }
      000033 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'Serial_print'
                                    639 ;------------------------------------------------------------
                                    640 ;s             Allocated to registers 
                                    641 ;------------------------------------------------------------
                                    642 ;	C:\Users\Clovisf\Documents\ch552\serial_print\serial.c:40: void Serial_print(const char *s) {
                                    643 ;	-----------------------------------------
                                    644 ;	 function Serial_print
                                    645 ;	-----------------------------------------
      000034                        646 _Serial_print:
      000034 AD 82            [24]  647 	mov	r5, dpl
      000036 AE 83            [24]  648 	mov	r6, dph
